"","10 2018 Mk; Mz;bd; 32 Mk; ,yf;f> ngUe;Njhl;lg;"
"","gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp"
"","mjpfhurigr; rl;lk;"
"","nkhd;W nra;ag;gLk;tiu> mj;jifa gjtpf;Fhpa flikf"
"","isg;  Ghptjw;F  mikr;rh;  rigapd;  cWg;gpdnuhUtiu"
"","epakpf;fyhk;."
"rig  cWg;","9.   (1) mikr;rh;> rigapd; cWg;gpduhf MnshUtiu"
"gpdh;fspd;",""
"","epakpf;FKd;dh;>  rigapd;  cWg;gpdnuhUtuhf  mtuJ"
"epjprhh;",""
"mf;fiw.","gzpfis epiwNtw;Wtjidg; gq;fkhdKiwapy; ghjpf;ff;"
"","$bathwhf>  mjpfhurigapd;  mYty;fspy;  mj;jifa"
"","MSf;F  epjprhh;  my;yJ  NtW  mf;fiwnaJTk;  ,y;iy"
"","nad jk;ik jpUg;jpg;gLj;jpf; nfhs;Sjy; Ntz;Lk;."
"","(2)  rigapd;  cWg;gpdnutUk;  epakpf;fg;gl;ljpypUe;J"
"","mj;jifa VNjDk; mf;fiwiaf; nfhz;bUf;ftpy;iynad"
"","mikr;rh;  fhyj;Jf;Ff;fhyk;  jk;ik  jpUg;jpg;gLj;jpf;"
"","nfhs;SjYk; Ntz;Lk;."
"","(3)  mjpfhurigapdhy;  nra;Jnfhs;sg;gl;l  my;yJ"
"","nra;Jnfhs;sg;gLtjw;F  cj;Njrpf;fg;gl;l  VNjDk;"
"","xg;ge;jj;jpy; NeubahfNth my;yJ Neubahfty;yhkNyh"
"","mf;fiwnfhz;Ls;stuhd  rigapd;  cWg;gpdnuhUth;"
"","jkJ  mf;fiwapd;  jd;ikia  rigapd;  $l;lnkhd;wpy;"
"","ntsptpLjy; Ntz;Lk; mj;Jld; mj;jifa ntsptpLif"
"","mjpfhurigapd;  epfo;r;rpf;Fwpg;Gf;fspy;  gjpag;gLjy;"
"","Ntz;Lnkd;gJld;> mj;jifa cWg;gpdh; me;j xg;ge;jk;"
"","njhlh;ghf  mjpfhurigapd;  VNjDk;  fye;jhuha;tpy;"
"","my;yJ Kbgpy; gq;Fgw;WjYkhfhJ."
"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  rigapd;  cWg;gpdh;"
"","vd;gJ> jtprhsiuAk;> Jizj;jtprhsiuAk;> gjtptop"
"","cWg;gpdnuhUtiuAk;>  epakpf;fg;gl;l  cWg;gpdnuhU"
"","tiuAk; cs;slf;Fk;."
"rigapd;","10.  MnshUth;  gpd;tUkhwpUg;gpd;>  mj;jifa  Ms;"
"cWg;gpduhf",""
"","rigapd; cWg;gpdnuhUtuhf epakpf;fg;gLtjw;F my;yJ"
"tpUg;gjw;fhd",""
"jifik","njhlh;e;jpUg;gjw;Fj; jifikaw;wtuhjy; Ntz;Lk;:-"
"aPdq;fs;.",""
