"gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp",""
"mjpfhurigr; rl;lk;",""
"(4) mjpfhurig> vt;thwhapDk;> gfpuq;f my;yJ jdpahh;",""
"Jiwapy;  vtNuDkhspdhy;  tfpf;fg;gl;l  Kd;ida",""
"VNjDk; gjtpapypUe;J gjtpePf;fg;gl;Ls;s mj;jifa Mis",""
"mjpfhurigapd;  mYtyh;  my;yJ  Copah;  xUtuhf",""
"epakpj;jyhfhJ.",""
"18. (1) mjpfhurigapd; Ntz;LNfhspd;Nghpy;> gfpuq;f","gfpuq;f"
"","mYtyh;fs;>"
"NritapYs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;",""
"","mjpfhu"
"mt;tYtyh;  ve;j  mikr;rpd;fPo;  njhopYf;fkh;j;jg;","rigapd;"
"","gzpahl;"
"gl;Ls;shNuh me;j mikr;Rf;fhd nrayhshpdJk;> nghJ",""
"","nlhFjpf;F"
"epUthfk;  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;","epakpf;fg;"
"","gLjy;."
"mikr;Rr;  nrayhshpdJk;  rk;kjj;Jld;>  mjpfhurig",""
"apdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;",""
"gFjpf;F mjpfhurigapd; gzpahl;nlhFjpf;F jw;fhypfkhf",""
"epakpf;fg;glyhk;  my;yJ  mNjNghd;w  rk;kjj;Jld;",""
"mj;jifa gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"(2) gfpuq;f NritapYs;s vtNuDk; mYtyh; mjpfhu",""
"rigapd;  gzpahl;nlhFjpf;F  jw;fhypfkhf  epakpf;fg;gL",""
"kplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;",""
"Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14(2) Mk; gphptpd;",""
"Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth; njhlh;ghfTk;",""
"Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"(3) gfpuq;f NritapYs;s vtNuDk; mYtyh; mjpfhu",""
"rigapd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;",""
"gLkplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;",""
"Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14(3) Mk; gphptpd;",""
"Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth; njhlh;ghfTk;",""
"Vw;w khw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"(4)  vtNuDkhs;  ve;j  xg;ge;jj;jpd;%yk;  Fwpj;Jiuf;",""
"fg;gl;lnthU  fhyg;gFjpf;F  murhq;fj;Jf;Fr;  Nrit",""
"ahw;Wtjw;F cld;gl;Ls;shNuh me;j xg;ge;jj;ij murhq;",""
