"","20 2018 Mk; Mz;bd; 32 Mk; ,yf;f> ngUe;Njhl;lg;"
"","gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp"
"","mjpfhurigr; rl;lk;"
"","fj;Jld;  nra;J  nfhz;Ls;s  mt;this  mjpfhurig"
"","njhopYf;fkh;j;Jkplj;J>  mt;thspdhy;  mjpfhurigAl"
"","dhd VNjDk; Nritf; fhyg;gFjp> mj;jifa xg;ge;jj;jpd;"
"","flg;ghLfis  epiwNtw;Wk;  Nehf;fj;Jf;fhf  murhq;fj;"
"","Jf;fhd Nritahff; fUjg;gLjy; Ntz;Lk;."
"gfpuq;ff;","19. (1) mjpfhurigapd; Ntz;LNfhspd;Nghpy;> gfpuq;ff;"
"$l;Lj;jhg",""
"","$l;Lj;jhgdj;jpd;  vtNuDk;  mYtyh;  my;yJ  NtW"
"dq;fspd;",""
"","Copah;> mj;jifa mYtyhpd; my;yJ Copahpd; kw;Wk;"
"mYtyh;",""
"fisAk;","mj;jifa $l;Lj;jhgdj;jpd; MSk; rigapd; rk;kjj;Jld;>"
"Copah;fisAk;",""
"","mjpfhu  rigapdhy;  jPh;khdpf;fg;glf;$bathwhd"
"mjpfhu",""
"rigapd;","mj;jifa  fhyg;gFjpf;F  mjpfhurigapd;  gzpahl;"
"gzpahl;",""
"","nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ"
"nlhFjpf;F",""
"","mjpfhurigapdhYk; mj;jifa $l;Lj;jhgdj;jpd; MSk;"
"epakpj;jy;.",""
"","rigapdhYk; cld;gl;Lf;nfhs;sg;glf; $bathW> Xa;t{jpa"
"","my;yJ  rfha  epjpa  chpikfs;  njhlh;ghdit  cl;gl"
"","mj;jifa epajp epge;jidfspd;kPJ mNjNghd;w rk;kjj;"
"","Jld;  mjpfhurigapd;  gzpahl;nlhFjpf;F  epue;jukhf"
"","epakpf;fg;glyhk;."
"","(2)  vtNuDkhs;  (1)  Mk;  cl;gphptpd;fPo;  jw;fhypfkhf"
"","my;yJ epue;jukhf mjpfhurigapd; gzpahl;nlhFjpf;F"
"","epakpf;fg;gLkplj;J> mjpfhurigapd; gzpahl;nlhFjpapd;"
"","NtnwtNuDk; cWg;gpdiug;Nghd;W mNj xOf;fhw;Wf;"
"","fl;Lg;ghl;Lf;F mth; mike;jtuhjy; Ntz;Lk;."
"","(3) ,g;gphptpd; Nehf;fj;Jf;fhf xU gfpuq;ff; $l;Lj;jhgdk;"
"","njhlh;ghf ''MSk; rig"""" vd;gJ> mg;gfpuq;ff; $l;Lj;jhg"
"","dj;jpd;  epUthfKk;  KfhikAk;  ve;jg;  gzpg;ghsh;fs;"
"","rigf;F my;yJ NtW FOTf;F chpj;jhf;
;fg;gl;Ls;sNjh"
"","me;jg; gzpg;ghsh;fs; rig my;yJ NtW FO vd;W nghU"
"","shFk;."
