"0.0015.","107,108,109,110,113,"
"","114,115,116,117,130,"
"1","137,138"
"78. කැබ(cid:611) අංක 178",""
"ඉඩෙ(cid:572) 
නම: 
(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය:","මා(cid:601)ගය                           
2019.11.25 
වැ(cid:487) 
(cid:462)නට 
ම(cid:430)ෙත(cid:486) 
ඒ 
ඉඩ(cid:572)"
"(මා(cid:601)ග සංව(cid:601)ධන අ(cid:477)කා(cid:604)ය); (cid:655)(cid:573)ක(cid:572) (cid:251)යන අය: ෙක(cid:675)ටගල ව(cid:433)","ස(cid:572)බ(cid:486)ධෙය(cid:486)  ඔ(cid:620)(cid:486)ෙ(cid:280)  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වල  ස්වභාවය(cid:430)  එ(cid:252)"
"සමාගම,  (cid:621)ට(cid:486)  බසා(cid:601),  ෙක(cid:675)ටගල;  (cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)","ඉඩම    ලබා  ගැ(cid:488)ම  ගැන  ව(cid:486)(cid:462)  ඉ(cid:610)(cid:612)මට  ඇ(cid:431)  ක(cid:606)(cid:415)  (cid:536)(cid:664)බඳ"
"0.0015.","(cid:618)ස්තර(cid:430)  ව(cid:486)(cid:462) (cid:575)දල  හා  ඒ  (cid:575)දල  ගණ(cid:486)  බැ(cid:614)  හැ(cid:377)(cid:430)  මා  ෙවත"
"1","(cid:536)ටප(cid:430) ෙදක(cid:250) ස(cid:655)ත (cid:621) (cid:611)ය(cid:618)(cid:610)ල(cid:251)(cid:486)  දැ(cid:489)(cid:572)(cid:462)ය (cid:594)(cid:433)ය."
"79. කැබ(cid:611) අංක 179",""
"","ඒ. ඒ.(cid:618)(cid:464)ර ස(cid:572)ප(cid:430),"
"ඉඩෙ(cid:572) 
නම: 
(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය:","මා(cid:601)ගය"
"","(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572),"
"(මා(cid:601)ග සංව(cid:601)ධන අ(cid:477)කා(cid:604)ය); (cid:655)(cid:573)ක(cid:572) (cid:251)යන අය: ෙක(cid:675)ටගල ව(cid:433)",""
"","(cid:489)වරඑ(cid:664)ය."
"සමාගම,  (cid:621)ට(cid:486)  බසා(cid:601),  ෙක(cid:675)ටගල;  (cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)",""
"0.0010.",""
"","2019 ෙන(cid:675)වැ(cid:572)බ(cid:601) මස 05 වැ(cid:487) (cid:462)න,"
"1","(cid:489)වරඑ(cid:664)ය (cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572) කා(cid:601)යාලෙ(cid:591) (cid:463) ය."
