"III ෙක(cid:675)ටස : (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.11","9A"
"(cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  ෙන(cid:675)ද(cid:488);  (cid:566)(cid:250)(cid:431)  (cid:618)(cid:462)(cid:486)නා:  ආ(cid:601).රාජසා(cid:573); 
164. කැබ(cid:611) අංක 164",""
"(cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0019. 
ඉඩෙ(cid:572) 
නම: 
(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය:","මා(cid:601)ගය"
"","(මා(cid:601)ග  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  ෙන(cid:675)ද(cid:488);"
"1
(cid:566)(cid:250)(cid:431) (cid:618)(cid:462)(cid:486)නා: ඒ. (cid:536)(cid:611)(cid:535); (cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0021.",""
"54. කැබ(cid:611) අංක 154",""
"1
ඉඩෙ(cid:572) 
නම: 
(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය: 
මා(cid:601)ගය",""
"(මා(cid:601)ග  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  ෙන(cid:675)ද(cid:488); 
65. කැබ(cid:611) අංක 165",""
"(cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0018. 
ඉඩෙ(cid:572) 
නම: 
(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය:","මා(cid:601)ගය"
"","(මා(cid:601)ග  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  ෙන(cid:675)ද(cid:488);"
"1
(cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0012.",""
"55. කැබ(cid:611) අංක 155",""
"1
ඉඩෙ(cid:572) 
නම: 
(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය: 
මා(cid:601)ගය",""
"66. කැබ(cid:611) අංක 166",""
"(මා(cid:601)ග  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  ෙන(cid:675)ද(cid:488);",""
"ඉඩෙ(cid:572) 
නම: 
(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය:","මා(cid:601)ගය"
"(cid:566)(cid:250)(cid:431)  (cid:618)(cid:462)(cid:486)නා:  ආ(cid:601).  (cid:251)(cid:604)ච(cid:486)(cid:470)(cid:486);  (cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)",""
"","(මා(cid:601)ග  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  ෙන(cid:675)ද(cid:488);"
"0.0018.",""
"1
(cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0006.",""
