"","","5
kUj;Jtk;  (jpUj;jk;)"
"","","gjpTnra;jYf;fhd  tpjpj;Jiuf;fg;gl;l"
"","","fl;lzj;  Jld;  Nrh;j;J  tpjpj;Jiuf;fg;gl;l"
"","","gbtj;jpy; kUj;Jtg; Nguitf;Fr; nra;ag;gl;l"
"","","tpz;zg;gj;  jpd;Nky;>  me;je;j  kUj;Jt"
"5","","my;yJ  gy;kUj;J  tj;Jiwapy;  kUj;Jt"
"","","epGzh; xUtuhf my;yJ gy; kUj;Jt epGzh;"
"","","xUtuhf gjpTnra;ag;gL jy; Ntz;Lk;."
"","MnstUk;","39,. MnstUk; 39M vd;Dk; gphptpd;fPo;"
"","gjpT ,d;wp",""
"","","gjpTnra;ag;gl;l kUj;Jt my;yJ gy; kUj;Jt"
"","kUj;Jt",""
"10","","epGzh; xUtuhf my;yhjpUe;J nfhz;L> 39m"
"","my;yJ gy;",""
"","kUj;Jt","vd;Dk; gphptpy; Fwpg;gPL nra;ag;gl;l jifik"
"","epGzh;",""
"","","xd;iwf; nfhz;Ls;stuhd kUj;Jt my;yJ"
"","xUtuhf",""
"","njhopy;","gy;  kUj;Jt  epGzuhf  jhk;  cs;shnud"
"","GhpjyhfhJ.","cl;fpilahf  my;yJ  ek;Gtjw;F  ,l;Lr;"
"15","","nry;fpd;w VNjDk; ngaiu> jiyg;ig my;yJ"
"","","Nrh;g;ig vLj;jNyh my;yJ gad;gLj;JjNyh"
"","","my;yJ VNjDk; nray; my;yJ nra;ahik%yk;"
"","","39M  vd;Dk;  gphptpd;fPo;  gjpTnra;ag;gl;l"
"","","kUj;Jt my;yJ gy; kUj;Jt epGzuhf jhk;"
"20","","cs;shnud  ek;Gtjw;Fk;  kw;Wk;  mj;jifa"
"","","ek;gpf;ifapd;kPJ nrayhw;Wtjw;Fk; vtNuDk;"
"","","Mis  Ntz;Lnkd;W  nra;tpj;jNyh  mD"
"","","kjpj;jNyh MfhJ.""""."
