",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","kUj;Jtk; (jpUj;jk;)"
"","(105 Mk; mj;jpahakhd) kUj;Jtf; fl;lisr; rl;lj;jpidj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","Rfhjhu> Nghriz kw;Wk; RNjr itj;jpa mikr;rh; mth;fshy;"
"","2018> a{iy khjk; 17 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"(2017> jpnrk;gh; khjk; 12 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 257 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 18.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
