"","juTld; njhlh;Ggl;lth; xUthpdhy; ,r;rl;lj;jpd; gphpTfs;",""
"","13>  14>  15  my;yJ  16  vd;gtw;wpd;fPo;  tpLf;fg;gl;lnthU",""
"","Nfhhpf;ifapd;kPJ nrayhw;Wtjw;F kWf;fyhk;:-",""
"10","(m)","Njrpa ghJfhg;G@"
"","(M)","nghJkf;fs; xOq;fikjp@"
"","(,)","VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  elhj;jg;gl;l"
"","","VNjDk; tprhuiz> Gydha;T my;yJ eltbf;if"
"","","Kiw@"
"","(<)","Fw;wtpay; jtWfisj; jLj;jYk;> fz;Lgpbj;jYk;>"
"15","",""
"","","Gydha;Tnra;jYk;  my;yJ  mtw;Wf;nfjpuhff;"
"","","Fw;wtof;Ffisj; njhLj;jYk;@"
"","(c)","VNjDk; vOj;jpyhd rl;lj;jpd;fPo; Vida Ml;fspd;"
"","","chpikfSk; Rje;jpuq;fSk;@"
"20","(C)","cl;gphpT  (4)  ,d;  Vw;ghLfSf;fika>  mj;jifa"
"","","Nfhhpf;ifapd;kPJ  nrayhw;Wtjw;Ff;  fl;Lg;ghl;"
"","","lhshpd; njhopDl;g kw;Wk; njhopw;ghLrhh; rhj;jpak;@"
"","(v)","cl;gphpT  (4)  ,d;  Vw;ghLfSf;fika>  juTld;"
"","","njhlh;Ggl;lthpd;  Msilahsj;ij  epiyehl;L"
"25","","tjw;Ff; fl;Lg;ghl;lhshpd; ,ayhik@ my;yJ"
"","(V)","VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  jdpg;gl;l"
"","","juitr; nra;Kiwg;gLj;Jtjw;fhd Njitg;ghL."
