"","33
jdpg;gl;l juTg; ghJfhg;G",""
"","(,)
vz;zpikf;  nfhLf;fy;thq;fy;fs;  kw;Wk;",""
"","njhlh;ghly;fspy;  <Lgl;Ls;s  juTld;  njhlh;G",""
"","gl;Nlhhpd;  jdpg;gl;l  juT  ghJfhf;fg;gLtjid",""
"","cWjpg;gLj;Jtjw;fhd nghwpKiwfSf;fhf Vw;ghL",""
"5","nra;jy;@",""
"","(<)
vz;zpikg; nghUshjhuj;jpyhd tsh;r;rpiaAk;",""
"","Gj;jhf;fj;ijAk; trjpg;gLj;Jtjw;F ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;F  xOq;FgLj;Jk;  ,zq;fpnahOF",""
"","ifia cWjpg;gLj;jy;@",""
"","","mjpfhurig"
"10","30.  ,r;rl;lj;jpd;fPohd  flikfisg;  GhpAk;  kw;Wk;",""
"","","apd;"
"","gzpfis epiwNtw;Wk; Nehf;fj;Jf;fhf> mjpfhurigahdJ",""
"","","jj;Jtq;fs;"
"","gpd;tUk; jj;Jtq;fisg; gpuNahfpf;fyhk;:-",""
"","(m)
,r;rl;lj;jpd; Vw;ghLfis eilKiwg;gLj;Jtjw;F",""
"","mtrpakhff;$bathwhd  mj;jifa  vy;yhf;",""
"15","fUkq;fisAk;  NeubahfthapDQ;rhp  my;yJ",""
"","mjpfhurigapdhy; mjw;nfd mjpfhukspf;fg;gl;l",""
"","vtNuDk;  mYtyh;>  Kfth;>  VNjDk;  cUtfk;",""
"","my;yJ epWtdj;jpD}lhfthapDQ;rhp epiwNtw;W",""
"","jy;@",""
"20","(M)
rj;jpak;  my;yJ  cWjpAiuapd;fPo;  MnshUtiu",""
"","tprhuiznra;jy; kw;Wk; ,r;rl;lj;jpd; gzpfis",""
"","epiwNtw;Wk; Nehf;fj;Jf;fhf> tpjpj;Jiuf;fg;gl;l",""
"","Kiwapy; xU fl;Lg;ghl;lhshpd; my;yJ nra;Kiwg;",""
"","gLj;Jehpd;  nra;Kiwg;gLj;jw;  gzpfSld;",""
"25","njhlh;Ggl;l vitNaDk; jfty;fisf; fhz;gpf;Fk;",""
"","gb mtrpakhdtplj;J mj;jifa Misj; Njitg;",""
"","gLj;Jjy;@",""
"","(,)
fl;Lg;ghl;lhsh;fSk;  nra;Kiwg;gLj;Jeh;fSk;",""
"",",r;rl;lj;jpd;  Vw;ghLfSf;fpzq;f  mtuJ  flik",""
"30","fisAk;  flg;ghLfisAk;  epiwNtw;Wtjid",""
