"","7
jdpg;gl;l juTg; ghJfhg;G",""
"","","itj;jpUf;fg;"
"","9.  nra;Kiwg;gLj;jg;gl;LtUfpd;w  jdpg;gl;l  juT>",""
"","","gLk;"
"","mj;jifa jdpg;gl;l juT ve;j Nehf;fq;fSf;fhfr; nra;Kiwg;","fhyg;gFjpia"
"","","tiuaWg;g"
"","gLj;jg;gLfpd;wNjh  me;j  Nehf;fq;fSf;F  mtrpakhff;",""
"","","jw;fhd"
"","$bathwhd my;yJ Njitg;glf;$bathwhd mj;jifa",""
"","","flg;ghL"
"5","fhyg;gFjpf;fhf  kl;LNk  juTld;  njhlh;Ggl;Nlhiu",""
"","milahsq;  fhz;gjid  mDkjpf;fpd;wnthU  gbtj;jpy;",""
"","itj;jpUf;fg;gLtjid  xt;nthU  fl;Lg;ghl;lhsUk;",""
"","cWjpg;gLj;Jjy; Ntz;Lk;:",""
"","Mapd;>  vt;thwhapDk;>  ,r;rl;lj;jpd;  10  Mk;  gphptpd;",""
"10","Vw;ghLfSf;fika> jdpg;gl;l juT nghJkf;fspd; mf;fiw",""
"","fUjpa Mtzf;fhg;G Nehf;fq;fSf;fhf> tpQ;QhdhPjpapyhd",""
"","Muha;r;rp>  tuyhw;WKiwahd  Muha;r;rp  my;yJ  Gs;sp",""
"","tpguQ;rhh;  Nehf;fq;fSf;fhf  Nkw;nfhz;L  nra;Kiwg;",""
"","gLj;jg;gl  Ntz;bathwhd  msTtiu>  ePl;bafhyg;",""
"15","gFjpfSf;fhfj; jdpg;gl;l juitf; fl;Lg;ghl;lhsh; xUth;",""
"","fsQ;rpag;gLj;jyhk;.",""
"","(m)
jdpg;gl;l  jutpd;  mjpfhukspf;fg;glhj
10.","Neh;ikiaAk;"
"","","me;juq;fj;"
"","my;yJ rl;lKiwaw;w nra;Kiwg;gLj;jiy@",""
"","","jd;ikiaAk;"
"","my;yJ","NgZtjw;fhd"
"","","flg;ghL"
"","(M)
jdpg;gl;l  jutpd;  ,og;G>  mopT  my;yJ",""
"20","",""
"","Nrjj;ij>",""
"","jLf;Fk;tifapy;  kiwKfg;gLj;Jjy;>  Nghypkakhf;Fjy;>",""
"","mehkNjakhf;Fjy;  my;yJ  mZFiff;  fl;Lg;ghLfs;",""
"","my;yJ  tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa  NtW",""
"25","topKiwfs;  cl;gl>  Njhjhd  njhopDl;g  kw;Wk;",""
"","xOq;fikg;Gr;rhh; topKiwfisg; gad;gLj;Jtjd;%yk;>",""
"","nra;Kiwg;gLj;jg;gl;LtUfpd;w jdpg;gl;l jutpd; Neh;ikia",""
"","Ak;  me;juq;fj;jd;ikiaAk;  xt;nthU  fl;Lg;ghl;lhsUk;",""
"","cWjpg;gLj;Jjy; Ntz;Lk;.",""
