"","63
jdpg;gl;l juTg; ghJfhg;G"
"(<)","juTld; njhlh;Ggl;lthpd; my;yJ NtNwhh; ,aw;if Mspd;"
"","capUf;F>  cldyj;Jf;F  my;yJ  fhg;Gf;F  mr;RWj;jyhf"
"","Ts;sNthh; mtruepiyikf;Fg; gjpypWg;gjw;Fr; nra;Kiwg;"
"","gLj;jy;  mtrpakhfTs;sJ@  my;yJ"
"(c)","nghJkf;fspd;  mf;fiwfUjp  my;yJ  VNjDk;  vOj;jpyhd"
"","rl;lj;jpdhy;  my;yJ  rl;lj;jpd;fPo;  my;yJ  murhq;fj;jpdhy;"
"","gzpg;G  my;yJ
toq;fg;gl;l  VNjDk;  Rw;wwpf;if>"
"","rl;lf;Nfhit  cs;slq;fyhff;  fl;Lg;ghl;lhsUf;F  my;yJ"
"","nra;Kiwg;gLj;JeUf;F  mspf;fg;gl;l>  mth;kPJ  Rkj;jg;gl;l"
"","my;yJ mtUf;Ff; Fwpj;jspf;fg;gl;l jj;Jtq;fis> gzpfis"
"","my;yJ  flikfisg;  gpuNahfpg;gjpy;  epiwNtw;wg;gl;l  xU"
"","gzpiag;  Ghptjw;fhfr;  nra;Kiwg;gLj;jy;  mtrpakhf"
"","Ts;sJ@  my;yJ"
"(C)","fl;Lg;ghl;lhshpdhy;  my;yJ  xU  %d;whe;jpwj;jthpdhy;"
"","gpd;gw;wg;gl;l rl;lKiwahd mf;fiwfspd; Nehf;fq;fSf;fhf>"
"","mj;jifa  mf;fiwfs;>  Fwpg;ghfj;  juTld;  njhlh;Ggl;lth;"
"","xU  rpWtuhf  ,Uf;Fkplj;J>  jdpg;gl;l  jutpd;  ghJfhg;igj;"
"","Njitg;gLj;Jfpd;w  juTld;  njhlh;Ggl;lthpd;  mf;fiwfsp"
"","dhy;  NkNyhq;fg;gLkplj;Jj;jtpu>  nra;Kiwg;gLj;jy;"
"","mtrpakhfTs;sJ@"
"(v)",",t;tl;ltizapd;  (c)  vd;Dk;  tplaj;jpd;  Nehf;fj;Jf;fhf>"
"","""nghJkf;fspd;  mf;fiw""  vd;gJ>  -"
