"","51
jdpg;gl;l juTg; ghJfhg;G",""
"","44.  (1)  tpjpj;Jiuf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy;","xOq;Ftpjpfs;"
"","Njitg;gLj;jg;gl;l  VNjDk;  fUkk;  njhlh;gpy;  my;yJ",""
"","vf;fUkk; njhlh;gpy; xOq;Ftpjpfs; Mf;fg;glNtz;Lnkd",""
"",",r;rl;lj;jpdhy;  mjpfhukspf;fg;gLfpd;wNjh  mf;fUkk;",""
"5","njhlh;gpy;  mikr;rh;  mjpfhurigapd;  xUg;ghl;Lld;",""
"","xOq;Ftpjpfis Mf;fyhk;.",""
"","(2)  Fwpg;ghfTk;  (1)  Mk;  cl;gphptpdhy;  mspf;fg;gl;l",""
"","jj;Jtq;fspd;  nghJikf;Fg;  gq;
;fkpd;wpAk;>  mikr;rh;",""
"","mjpfhurigapd; xUg;ghl;Lld; gpd;tUk; vy;yhf; fUkq;fs;",""
"10","njhlh;gpYk; xOq;Ftpjpfis Mf;fyhk;:-",""
"","(m)
ml;ltizfs; 
I> 
II, 
III  kw;Wk; 
IV  ,d;",""
"","epge;jidfisj; jpUj;Jjy;> mtw;Wf;F vjidAk;",""
"","Nrh;j;jy; my;yJ mtw;iw NtWgLj;Jjy;@",""
"","(M)
,iaghd  rl;lthf;fq;fs;>  juTld;  njhlh;Ggl;l",""
"15","thpd; chpikfisAk; Rje;jpuq;fisAk; tYTWj;",""
"","jf;$bajd;ik> rh;tNjr <LghLfs; kw;Wk; ve;jj;",""
"","juTld;  njhlh;Ggl;Nlhhpd;  jdpg;gl;l  juT",""
"","ifkhw;wg;gLfpd;wNjh me;jj; juTld; njhlh;Ggl;",""
"","NlhUf;fhd  gaDs;s  epUthf  kw;Wk;  ePjpKiw",""
"20","epth;j;jp vd;gtw;iwf; ftdj;Jl;nfhz;L> 26 Mk;",""
"","gphptpd;  (2)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l",""
"","Nghjpa  ghJfhg;G  kl;lj;ij  cWjpg;gLj;Jfpd;w",""
"","%d;whk; ehLfis milahsq;fhZjy;@",""
"","(,)
,r;rl;lj;jpd;fPo; toq;fg;gl;l VNjDk; Nritf;fhf",""
"25","mwtplg;gl;l fl;lzq;fisAk; tpjpg;gdTfisAk;",""
"","Fwpj;Jiuj;jy;@",""
"","(<)
juTld;  njhlh;Ggl;Nlhhpd;  chpikfSf;Fk;",""
"","Rje;jpuq;fSf;Fk; Njhjhd fhg;ig toq;Ftjw;fhd",""
"","epge;jidfisf; Fwpj;Jiuj;jy;@",""
"30","(c)
,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  vg;gbtj;jpYk;",""
"","KiwapYk;  mjpfhurigf;F  Nkd;KiwaPLfs;",""
"","nra;ag;glyhNkh  mg;gbtj;ijAk;  KiwiaAk;",""
"","Fwpj;Jiuj;jy;.",""
