"","","43. (1) mjpfhurig gpd;tUtd njhlh;gpyhd tpjpfis"
"","Mf;Fjy; Ntz;Lk;:-",""
"","(m)","gy;NtW  mYtyh;fspd;  epakdKk;>  njhopYf;"
"","","fkh;j;JifAk;> gjtpePf;fKk;> mth;fspd; jj;Jtq;"
"15","",""
"","","fSk;  gzpfSk;  elj;ijAk;>  mth;fSf;F  Cjpa"
"","","kspj;jYk;@"
"","(M)","mjpfhurigapd; $l;lq;fis miog;gjpYk; elhj;J"
"","","tjpYk; gpd;gw;wg;glNtz;ba eltbf;ifKiw@"
"20","(,)","mjpfhurigapd; mYty;fis Kfhiknra;jy;@"
"","(<)","ghfk;  II  ,d;fPo;  juTld;  njhlh;Ggl;Nlhhpd;"
"","","chpikfisg; gpuNahfpf;Fk; khjphpAk; KiwAk;@"
"","(c)","17  Mk;  gphptpd;fPo;  juTld;  njhlh;Ggl;Nlhhpd;"
"","","Nfhhpf;ifia kWg;gjw;fhd fl;lisf;fw;fs;@"
