"","23
jdpg;gl;l juTg; ghJfhg;G",""
"","(C)
fl;Lg;ghl;lhshpd; Nfhhpf;ifapd;Nkyhd Nrhjid",""
"","fSl;gl>  ,zq;fpnahOFiff;  fzf;fha;Tfis",""
"","epiwNtw;Wtjw;Ff; fl;Lg;ghl;lhsUf;F trjpaspj;",""
"","jy; Ntz;Lk;.",""
"5","(2)  nra;Kiwg;gLj;Jeh;  xUth;>  (1)  Mk;  cl;gphptpd;  (m)",""
"","vd;Dk;  ge;jpapd;  Vw;ghLfSf;F  ,zq;fpnahOfj;  jtW",""
"","kplj;J  my;yJ  nra;Kiwg;gLj;jypd;Nehf;fq;fisAk;",""
"","toptiffisAk; jhdhfNt jPh;khdpf;Fkplj;J> mj;jifa",""
"","nra;Kiwg;gLj;Jeh;>  mj;jifa  nra;Kiwg;gLj;jy;",""
"10","njhlh;gpy;> ,r;rl;lj;jpd; Nehf;fq;fSf;fhf xU fl;Lg;ghl;lh",""
"","suhf ,Uf;fpd;wtuhff; fUjg;gLjy; Ntz;Lk;.",""
"","(3) Fwpj;j nra;Kiwg;gLj;jw; nraw;ghLfis epiwNtw;W",""
"","tjw;fhf  (,jdfj;Jg;gpd;dh;>  ''cg  nra;Kiwg;gLj;Jeh;""""",""
"","vdf; Fwpg;gPLnra;ag;gLk;) NtnwhU nra;Kiwg;gLj;Jeiur;",""
"15","nra;Kiwg;gLj;Jeh;  xUth;  <LgLj;Jkplj;J>  ,g;gphptpd;",""
"","Vw;ghLfs; mj;jifa cg nra;Kiwg;gLj;JeUf;Fk; mth;",""
"","njhlh;ghfTk; Vw;Giladthjy; Ntz;Lk;.",""
"","(4) cgnra;Kiwg;gLj;JenuhUth; (3) Mk; cl;gphptpd;fPo;",""
"","mjd; flg;ghLfis epiwNtw;wj; jtWkplj;J> mj;jifa cg",""
"20","nra;Kiwg;gLj;Jehpd; flg;ghLfisg; Ghptjw;fhf my;yJ",""
"","epiwNtw;Wtjw;fhfr; nra;Kiwg;gLj;Jeh; fl;Lg;ghl;lhs",""
"","Uf;Fg; nghWg;ghjy; Ntz;Lk;.",""
"","(5) ,g;gphptpd; Nehf;fq;fSf;fhf> ""Mszpapdh;"" vd;gJ>",""
"","vtNuDk; Copah;> MNyhrfh;> Kfth;> ,izahsh; my;yJ",""
"25","jdpg;gl;l  juitr;  nra;Kiwg;gLj;Jtjw;Fr;  nra;Kiwg;",""
"","gLj;Jehpdhy; xg;ge;jj;jpd;%yk; <LgLj;jg;gl;l vtNuD",""
"","khs; vd;W nghUshFk;.",""
"","23. (1) jdpg;gl;l juTkPWifnahd;W Vw;gLk; gl;rj;jpy;>","jdpg;gl;l"
"","","juTkPWif"
"","fl;Lg;ghl;lhsh;  xUth;>  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l",""
"","","mwptpg;Gf;fs;"
"30","tpjpfspdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
