"","","3
jdpg;gl;l juTg; ghJfhg;G"
"","","(iv) ,yq;ifapYs;s juTld; njhlh;G"
"","","gl;Nlhiuf;  Fwpg;ghf  ,yf;fhff;"
"","","nfhz;L    gz;lq;fis    my;yJ"
"","","Nritfis 
 
KidjYl;gl"
"5","",",yq;ifapYs;s juTld; njhlh;G"
"","","gl;NlhUf;Fg; gz;lq;fis my;yJ"
"","","Nritfis Kidfpd;w@ my;yJ"
"","","(v)
juTld; njhlh;Ggl;Nlhhpd; elj;ij"
"","",",yq;ifapy; ,lk;ngWk; msTtiu"
"10","","mj;jifa  elj;ij  njhlh;ghf"
"","","KbGfisr; nra;Ak; cl;fUj;Jld;"
"","","Njhw;WUtk;nra;jy; 
cl;gl"
"","",",yq;ifapYs;s juTld; njhlh;G"
"","","gl;Nlhhpd; elj;ijiaf; Fwpg;ghff;"
"15","","fz;fhzpf;fpd;w>"
"","","fl;Lg;ghl;lhsh; my;yJ nra;Kiwg;gLj;Jeh;"
"","","xUthpdhy; epiwNtw;wg;gLfpd;w tplj;J>"
"","","jdpg;gl;l jutpd; nra;Kiwg;gLj;jYf;F ,r;rl;lk; Vw;Gila"
"","jhjy; Ntz;Lk;.",""
"20","","(2)  Xuhk;  cl;gphptpd;  KiwNa  ge;jpfs;  (iv)  kw;Wk;  (v)"
"","","vd;gtw;wpd; Nehf;fq;fSf;fhf> mjpfhurigahdJ –"
"","","(m)
juTld;  njhlh;Ggl;Nlhiuf;  Fwpg;ghf  ,yf;Ff;"
"","","Fl;gLj;Jjy;  vr;#o;epiyfspy;  ,lk;ngwyhNkh"
"","","mr;#o;epiyfis@ my;yJ"
"25","","(M)
juTld; njhlh;Ggl;Nlhiuf; Fwpg;ghff; fz;fhzpj;"
"","","jy; vr;#o;epiyfspy; ,lk;ngwyhNkh mr;#o;epiy"
"","","fis>"
"","",",r;rl;lj;jpd;fPo;  Mf;fg;gl;l  tpjpfs;  vd;wtifahfj;"
"","j
h","khdpf;fyhk;."
