"","r.t.- X. 19/ 2019",""
"","jdpg;gl;l  juitr;  nra;Kiwg;gLj;Jtjid  xOq;F",""
"","gLj;Jtjw;fhf  Vw;ghLnra;tjw;Fk;@  jdpg;gl;l",""
"","juitg; ghJfhj;jy; njhlh;ghfj; juTld; njhlh;G",""
"","gl;Nlhhpd;  chpikfis  milahsq;fhz;gjw;Fk;",""
"","gyg;gLj;Jtjw;Fk;@  juTg;  ghJfhg;G  mjpfhurig",""
"","iag; ngah;Fwpg;gjw;F Vw;ghL nra;tjw;Fk;@ mj;Jld;",""
"","mtw;NwhL njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;",""
"","tpisthd fUkq;fSf;fhf Vw;ghLnra;tjw;Fkhd",""
"","njhU rl;lk;",""
"","juTld;  njhlh;Ggl;Nlhhpd;  jdpg;gl;l  juT  chpikfisg;","Kd;Diu"
"","ghJfhf;Fk;  mNjNtisapy;  ,yq;ifapy;  vz;zpikg;",""
"","nghUshjhuj;jpyhd  tsh;r;rpiaAk;  Gj;jhf;fj;ijAk;",""
"","trjpg;gLj;JtJ mtrpakhf te;Js;sjhjyhYk;:",""
"5","mj;Jld;  jdpg;gl;l  juTg;  ghJfhg;Gf;  fl;Lf;Nfhg;G",""
"","fspilNa  ,ilj;njhopw;glj;jFepiyiar;  rPuhf;FtJk;",""
"","jdpg;gl;l  juTg;  ghJfhg;G  tYTWj;jy;  mjpfhurigfsp",""
"","ilNa vy;iyf;fg;ghyhd xj;Jiog;igg; gyg;gLj;JtJk;",""
"","mtrpakhf te;Js;sjhjyhYk;:",""
"10","mj;Jld; cs;ehl;L vOj;jpyhd rl;lq;fSf;Fk; Vw;Gilaw;",""
"","ghydthd rh;tNjrr; rl;l rhjdq;fSf;Fk; kjpg;gspf;Fk;",""
"","mNjNtisapy; ghtidahsh; ek;gpf;ifia cWjpg;gLj;jpAk;",""
"","gpuj;jpNafj; jd;ikiaf; fhj;Jk; juTld; njhlh;Ggl;Nlhhpd;",""
"","jdpg;gl;l  juitg;  ghJfhg;gjw;fhd  nghwpKiwfis",""
"15","toq;Ftjw;F rl;lf; fl;Lf;Nfhg;nghd;Wf;fhd Vw;ghl;ilr;",""
"","nra;tJ  ,yq;if  murhq;fj;Jf;F  mtrpakhf  te;Js;s",""
"","jhjyhYk;:",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
