"","ehdhtpjkhdit",""
"","36. (1) mjpfhurigapd; epjpahz;L gQ;rhq;f Mz;lhjy;","epjpahz;Lk;"
"","","fzf;Ffisf;"
"","Ntz;Lk;.",""
"","","fzf;fha;T"
"","","nra;jYk;"
"5","(2) gfpuq;ff; $l;Lj;jhgdq;fspd; fzf;Ffisf; fzf;fha;T",""
"","nra;jy; njhlh;ghf murpayikg;gpd; 154 Mk; cWg;Giuapd;",""
"","Vw;ghLfs; mjpfhurigapd; fzf;FfspdJ fzf;fha;Tf;F",""
"","Vw;Giladthjy; Ntz;Lk;.",""
"","37.  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;","fld;"
"","","ngWtjw;fhd"
"10","xUg;ghl;Lld;  mspf;fg;gl;l  mikr;rhpd;  rk;kjj;Jld;>",""
"","","jj;Jtk;"
"","mjpfhurigahdJ> ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk; gpuNahfpg;gjpy;> Ghptjpy; kw;Wk;",""
"","epiwNtw;Wtjpy; mjdhy; cwg;gl;l VNjDk; nrytpdj;ijf;",""
"","nfhLj;Jj;jPh;g;gjw;F  mjpfhurigf;Fj;  Njitg;glf;$ba",""
"15","thwhd  mj;jifa  gzj;njhiffis  Nkyjpfg;gw;W",""
"","vd;wtifahf  my;yJ  NtWtifahfj;  jw;fhypfkhff;",""
"","fldhfg;ngwyhk;:",""
"","Mapd;>  ,g;gphptpd;fPo;  mjpfhurigapdhy;  jpul;lg;gl;l",""
"","vitNaDk; fld;fs; njhlh;gpy; epYitahfTs;s njhif",""
"20","fspd; $l;Lnkhj;jk;> epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l",""
"","mikr;rhpd;  fye;jhNyhridAld;  mikr;rhpdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  gzj;njhifia",""
"","tpQ;RjyhfhJ.",""
"","38. mjpfhurigahdJ> me;Nehf;fj;Jf;fhf epjp vd;Dk;","mjpfhurig"
"","","apd;  gzj;ij"
"25","tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpdhy;  toq;fg;glf;",""
"","","KjyPLnra;jy;"
"","$bathwhd mj;jifa gzpg;GfSf;fpzq;f> mjpfhurig",""
"","j
h
khdpf;ff;$bathwhd mj;jifa Kiwapy; mjd; gzj;ij",""
"","KjyPLnra;ayhk; my;yJ mjd; cilikapYs;s VNjDk;",""
"","mirtw;w  Mjdj;ij  mjdhy;  cwg;gl;l  vitNaDk;",""
"30","nghWg;Gf;fisj; jpUg;jpnra;Ak; Nehf;fj;Jf;fhf ,izAW",""
"","thfg; gad;gLj;jyhk;.",""
