"","11
jdpg;gl;l juTg; ghJfhg;G",""
"","Fwpj;Jiuf;fg;gl;l VJf;fspdJ mbg;gilapd;kPJ ,Ug;gpd;>",""
"","mj;jifa  juTld;  njhlh;Ggl;lth;  njhlh;ghd  jdpg;gl;l",""
"","juit  Nkw;nfhz;L  nra;Kiwg;gLj;jhJ  jtph;f;Fk;gb",""
"","vOj;jpy; fl;Lg;ghl;lhsh; xUtUf;Ff; Nfhhpf;iftpLg;gjw;F",""
"5","chpiknfhz;bUj;jy; Ntz;Lk;.",""
"","15. xd;wpy; nrk;ikaw;wjhf my;yJ g{uzkw;wjhf cs;sJk;","epth;j;jp"
"","","nra;tjw;fhd"
"","juTld; njhlh;Ggl;lth; njhlh;ghdJkhd jdpg;gl;l juit",""
"","","my;yJ"
"","epth;j;jpnra;Ak;gb  my;yJ  g{uzg;gLj;Jk;gb  juTld;","g{uzg;gLj;J"
"","njhlh;Ggl;l xt;nthUtUk; vOj;jpy; fl;Lg;ghl;lhsUf;Ff;","tjw;fhd"
"","","chpik"
"10","Nfhhpf;if  tpLg;gjw;F  chpiknfhz;bUj;jy;  Ntz;L",""
"","nkd;gJld; fl;Lg;ghl;lhsh;> juTld; njhlh;Ggl;lthpdhy;",""
"","tpLf;fg;gl;l mj;jifaNthh; vOj;jpyhd Nfhhpf;ifapd;Nky;>",""
"","17  Mk;  gphptpd;  Vw;ghLfSf;fika>  jfhj  jhkjkpd;wpj;",""
"","jdpg;gl;l juit epth;j;jpnra;jy; Ntz;Lk; my;yJ g{uzg;",""
"15","gLj;Jjy; Ntz;Lk;:",""
"","Mapd;> vt;thwhapDk;> ,g;gphptpd; Vw;ghLfs;> nra;Kiwg;",""
"","gLj;jy;  Nehf;fj;Jf;fhfj;  Njitg;glhj  VNjDk;  Nkyjpf",""
"","jdpg;gl;l juitr; Nrfhpg;gjw;Fk; nra;Kiwg;gLj;Jtjw;Fk;",""
"","fl;Lg;ghl;lhsh; xUth;kPJ VNjDk; flg;ghl;ilr; Rkj;Jjyh",""
"20","fhJ:",""
"","Mapd;> NkYk;> VNjDk; vOj;jpyhd rl;lj;jpd;fPo; my;yJ",""
"","xU  jFjptha;e;j  ePjpkd;wj;jpd;  fl;lisnahd;wpd;kPJ",""
"","rhd;WhPjpapyhd  Nehf;fq;fSf;fhfj;  jdpg;gl;l  juitg;",""
"","NgZtjw;Ff;  fl;Lg;ghl;lhsh;  xUth;  Njitg;gLj;jg;",""
"25","gLkplj;J>  fl;Lg;ghl;lhsh;>  epth;j;jpnra;ahky;  mj;jifa",""
"","jdpg;gl;l juit Nkw;nfhz;L nra;Kiwg;gLj;jhJ jtph;j;jy;",""
"","Ntz;Lk;.",""
"","16.  juTld;  njhlh;Ggl;l  xt;nthUtUk;>  gpd;tUk;","mopj;J"
"","","tpLtjw;fhd"
"","#o;epiyfspd;fPo; mtuJ jdpg;gl;l juT mopj;Jtplg;gL",""
"","","chpik"
"30","tjw;fhff;  fl;Lg;ghl;lhsUf;F  vOj;jpyhd  Nfhhpf;if",""
"","nahd;iw  tpLg;gjw;fhd  chpikiaf;  nfhz;bUj;jy;",""
"","Ntz;Lk;:-",""
