"","ghfk; VI",""
"","jz;lq;fs;",""
"","33. (1) fl;Lg;ghl;lhsh; my;yJ nra;Kiwg;gLj;Jeh; xUth;","jz;lq;fis"
"","","tpjp;j;jy;"
"","32  Mk;  gphptpd;fPo;  toq;fg;gl;l  gzpg;Giunahd;Wf;F",""
"5",",zq;fpnahOfj; jtWkplj;J> mjpfhurigahdJ> juTld;",""
"","njhlh;Ggl;Nlhhpd;kPjhd  jhf;fk;>  ,iaghd  ,zq;fp",""
"","nahOfhikfspd; jd;ikAk; msTk; kw;Wk; ,r;rl;lj;jpd;",""
"","34 Mk; gphptpw; Fwpg;gPLnra;ag;gl;l fUkq;fs; vd;gtw;iwf;",""
"","ftdj;Jl;nfhz;lgpd;dh;> xt;Nthh; ,zq;fpnahOfhikf;Fk;",""
"10","gj;J  kpy;ypad;  &ghit  tpQ;rhjpUf;fNtz;ba  xU",""
"","jz;lj;ijr;  nrYj;Jk;gb  mj;jifa  fl;Lg;ghl;lhsiu",""
"","my;yJ  nra;Kiwg;gLj;Jeiu  mwptpj;jy;%yk;  Njitg;",""
"","gLj;Jjy; Ntz;Lk;.",""
"","(2)  Kd;idanthU  re;jh;g;gj;jpy;  jz;lnkhd;Wf;F",""
"15","mike;jtuhf;fg;gl;l fl;Lg;ghl;lhsh; my;yJ nra;Kiwg;",""
"","gLj;Jeh;  xUth;>  Nkw;nfhz;l  VNjDk;  re;jh;g;gj;jpy;  xU",""
"","gzpg;Giuf;F ,ire;njhOf mLj;Jg;gpd;dh; jtWkplj;J>",""
"","mj;jifa  Ms;>  (1)  Mk;  cl;gphptpd;fPo;  mth;kPJ  tpjpf;fg;",""
"","glf;$ba  jz;lj;Jld;Nrh;j;J  Nkyjpfkhf>  ,uz;lhtJ",""
"20","kw;Wk;  xt;Nthh;  mLj;Jg;gpd;duhd  ,zq;fpnahO",""
"","fhikf;Fk;  jz;lnkhd;whf  tpjpf;fg;gl;l  njhifapd;",""
"",",Uklq;Ffisf;  nfhz;Ls;s  Nkyjpfj;  jz;lnkhd;iwr;",""
"","nrYj;Jtjw;F Mshjy; Ntz;Lk;.",""
"","(3) ,g;gphptpd;fPo; tpjpf;fg;gl;l jz;lnkhd;iwr; Nrfhpg;g",""
"25","jw;F mjpfhurig nghWg;ghftpUj;jy; Ntz;Lnkd;gJld;",""
"","mt;thW  Nrfhpf;fg;gl;l  gzk;  jpul;L  epjpaj;Jf;F  tuT",""
"","itf;fg;gLjYk; Ntz;Lk;.",""
"","(4)  Xuhk;  my;yJ  (2)  Mk;  cl;gphptpd;  epajpfspd;gb",""
"","jz;lnkhd;Wf;F MshftUfpd;w fl;Lg;ghl;lhsh; my;yJ",""
"30","nra;Kiwg;gLj;Jeh;  xUth;>  mj;jifa  mwptpj;jypy;",""
