"","(2)  ,r;rl;lj;jpd;  10  Mk;  gphptpd;  Vw;ghLfSf;fika>",""
"","nghJkf;fspd; mf;fiwfUjpa Mtzf;fhg;G Nehf;fq;fSf;",""
"","fhf>  tpQ;QhdhPjpapyhd  Muha;r;rp>  tuyhw;WKiwahd",""
"","Muha;r;rp  my;yJ  Gs;sptpguQ;rhh;  Nehf;fq;fSf;fhff;",""
"5","fl;Lg;ghl;lhsh;  xUthpdhy;  mj;jifa  jdpg;gl;l  jutpd;",""
"","Nkw;nfhz;l nra;Kiwg;gLj;jyhdJ> (1) Mk; cl;gphptpd; (m)>",""
"","(M) kw;Wk; (,) vd;Dk; ge;jpfspw; Fwpg;gPLnra;ag;gl;l njhlf;f",""
"","Nehf;fq;fSld; xt;thjjhftpUg;gnjdf; fUjg;gLjyhfhJ.",""
"","7. nra;Kiwg;gLj;jg;gLfpd;w jdpg;gl;l juT> mj;jifa","tiuaWj;Jf;"
"","","$wg;gl;l"
"10","juT ve;j Nehf;fj;Jf;fhfr; Nrfhpf;fg;glNtz;LNkh my;yJ",""
"","","Nehf;fj;Jf;F"
"","nra;Kiwg;gLj;jg;glNtz;LNkh me;j Nehf;fk; njhlh;ghf","jdpg;gl;l"
"","",""
"","mtrpakhftpUf;fpd;wthwhd msTf;F –","jutpid"
"","","nra;Kiwg;"
"","","gLj;jiy"
"","(m)
NghjpajhfTk;@","kl;Lg;gLj;J"
"","","tjw;fhd"
"","","flg;ghL"
"","(M)
,iaghdjhfTk;@ mj;Jld;",""
