"","18
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","","Mizf;"
"","12.   Mizf;FOthdJ> mjd; cWg;gpdh;fspilNa VNj",""
"","","FOtpd;"
"","Dk; ntw;wplk; ,Ug;gpDk; nrayhw;wyhnkd;gJld; Mizf;",""
"","","nray;fs;"
"","FOtpd; VNjDk; nray; my;yJ eltbf;if> mjd; cWg;gpdh;","my;yJ"
"","","eltbf;iffs;"
"","fSf;fpilNa VNjDk; ntw;wplk; cs;sik fhuzkhf kl;Lk;",""
"","","VNjDk;"
"5","my;yJ  mjd;  cWg;gpdnuhUthpd;  epakdj;jpy;  VNjDk;",""
"","","ntw;wplk;"
"","FiwghL  cs;sik  fhuzkhf  kl;Lk;  nry;Ygbaw;wjhf","fhuzkhfr;"
"","","nry;Ygb"
"","tpUj;jNyh my;yJ nry;Ygbaw;wjhf ,Ug;gnjdf; fUjg;",""
"","","aw;wdthff;"
"","gLjNyh MfhJ.","fUjg;gL"
"","","jyhfhJ"
"","","Mizf;"
"","13.  epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;Ls;s mikr;rhpd;",""
"","","FOtpd;"
"10","xUg;ghl;Lld;  mikr;rhpdhy; jPh;khdpf;fg;glf;$bathwhf>",""
"","","cWg;gpdh;"
"","Mizf;FOtpd;  cWg;gpdh;fSf;F  mj;jifa  KiwapYk;","fspd;"
"","","Cjpak;"
"","kw;Wk; mj;jifa tPjq;fspYk; Cjpakspf;fg;gLjy; Ntz;Lk;.",""
