"","33
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","31. Mizf;FOtpd; vy;yh cWg;gpdh;fSk; Mizf;FO","Mizf;"
"","","FOtpd;"
"","tpd;  mYtyh;fSk; Copah;fSk;  (19  Mk;  mj;jpahakhd)",""
"","","cWg;gpdh;"
"","jz;lidr;  rl;lf;Nfhitapd;  fUj;Jf;Fl;glTk;  mjd;","fs;"
"","Nehf;fj;Jf;fhfTk;  gfpuq;f  mYtyh;fshff;  fUjg;gLjy;","Kjypath;fs;"
"","","gfpuq;f"
"5","Ntz;Lk;.",""
"","","Nritahsh;"
"","","fshff; fUjg;"
"","","gLjy;"
"","32.32. ,uz;lhapuj;J ,Ugj;jp%d;whk; Mz;bd; 9 Mk; ,yf;f>","2023  Mk;"
"","","Mz;bd;"
"","Coy;  vjph;g;Gr;  rl;lj;jpd;  '',yQ;rk;  my;yJ  Coy;",""
"","","9 Mk; ,yf;f>"
"","njhlh;ghd  jtWfs;""""  vd;w  jiyg;gpd;fPo;  ghfk;  III  ,d;",""
"","","Coy;"
"","mj;jpahak; I ,d; Vw;ghLfs;> ,r;rl;lj;jpd; Vw;ghLfSf;F","vjph;g;Gr;"
"","","rl;lj;jpd;"
"10","my;yJ  mit  njhlh;ghf  Vw;wkhw;wq;fSld;  Vw;Gilaw;",""
"","","Vw;ghLfs;"
"","ghydthFnkdf; fUjg;gLjy; Ntz;Lk;.",""
"","","Vw;Gilad"
"","","thjy;"
"","33.33. (1) VNjDk; ePjpkd;wj;jpd;Kd;dh; Mizf;FOtpdhy;",",r;rl;lj;jpd;"
"","","fPo;  my;yJ"
"","my;yJ Mizf;FOtpw;nfjpuhff; nfhz;Ltug;gl;l VNjDk;",""
"","","Mizf;FO"
"","Jlh;r;rpapy; my;yJ Fw;wtof;fpy; Mizf;FOtpdhy; cwg;gl;l","tpd;  gzpg;Gf;"
"","","fspd;kPJ"
"15","VNjDk; nryT Mizf;FOtpd; epjpaj;jpypUe;J nrYj;jg;",""
"","","vLf;fg;gLk;"
"","gLjy; Ntz;Lk; vd;gJld; mj;jifa VNjDk; Jlh;r;rpapy;","eltbf;iff;"
"","","fhd"
"","my;yJ Fw;wtof;fpy; Mizf;FOTf;Fr; nrYj;jg;gl;l my;yJ",""
"","","ghJfhg;G"
"","mjdhy;  mwtplg;gl;l  vitNaDk;  nryTnjhiffs;",""
