"","Ntz;Lk;:-",""
"","(m)","gpd;tUk; gjtptop cWg;gpdh;fs;> mjhtJ-"
"","","(i)
fy;tp  vd;Dk;  tplaj;Jf;Fg;  nghWg;ghf"
"5","","Ts;s  mikr;rh;  my;yJ  gpujp  mikr;rh;"
"","","my;yJ ,uh[hq;f mikr;rh;@"
"","","(ii) mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","","mj;jifa mikr;rpd; Nkyjpfr; nrayhsh;"
"","","xUth;@"
"10","","(iii)
jpiwNrhpr; nrayhsh; my;yJ jpiwNrhpg;"
"","","gpujpr;  nrayhsh;  vd;w  gjtpthpirf;Ff;"
"","","Fiwahj  gjtpthpirapYs;s  mtuJ"
"","","epakj;jh;@"
"","","(iv)
ntspehl;lYty;fs;  vd;Dk;  tplak;"
"15","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"","","nrayhsh;  my;yJ  mj;jifa  mikr;rpd;"
"","","Nkyjpfr; nrayhsh; xUth;@"
"","","(v)
tho;f;ifj;njhopw;  gapw;rp  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"20","","nrayhsh; my;yJ xU Nkyjpfr; nrayhsh;"
"","","vd;w gjtpthpirf;Ff; Fiwahj gjtpthpir"
"","","apYs;s mtuJ epakj;jh;@"
"","","(vi)
cah;fy;tp vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"25","","xU  Nkyjpfr;  nrayhsh;  vd;w  gjtp"
"","","thpirf;Ff;  Fiwahj  gjtpthpirapYs;s"
"","","mtuJ epakj;jh;@"
