"","31
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(,)
Mizf;FOtpdhy;  nra;ag;gl;l  KjyPLfsp",""
"","ypUe;J  tUkhdkhfg;  ngwg;gl;l    vy;yhg;",""
"","gzj;njhiffSk;@",""
"","(<)
fl;lzq;fshfTk;  cjTnjhiffshfTk;",""
"5","mwptplg;gl;l mj;jifa vy;yhg; gzq;fSk;.",""
"","(3) gpd;tUtd Mizf;FOtpd; epjpaj;jpypUe;J nrYj;",""
"","jg;gLjy; Ntz;Lk;:-",""
"","(m)
,r;rl;lj;jpd;fPo;  Mizf;FO  mjd;  jj;Jtq;",""
"","fisAk; flikfisAk; gzpfisAk; gpuNahfpg;",""
"10","gjpYk; GhptjpYk; epiwNtw;WtjpYk; mjdhy;",""
"","cwg;gl;l  VNjDk; nrytpdj;ijf; nfhLj;Jj;",""
"","j
h
g
gjw;Fj; Njitg;gLfpd;wthwhd mj;jifa",""
"","vy;yhg; gzj;njhiffSk;@",""
"","(M)
,r;rl;lj;jpdhy;  my;yJ  ,jd;fPo;  epjpaj;jp",""
"15","ypUe;J  nrYj;jg;gLtjw;Fj;  Njitg;gLj;jg;",""
"","gLfpd;wthwhd  mj;jifa  vy;yhg;  gzj;",""
"","njhiffSk;.",""
"","",""
"","27. Mizf;FOTf;Fhpa vitNaDk; gzq;fs;> mikr;","Mizf;FO"
"","","tpd;"
"","rhpdhy; tpLf;fg;glf;$bathwhd mj;jifa gzpg;Gf;fSf;",""
"","","gzq;fis"
"20","fika>  Njhjhdnjdf;  fUjg;glf;$bathwhd  mj;jifa","KjyPL"
"","","nra;jy;"
"","Kiwapy; Mizf;FOtpdhy; KjyPLnra;ag;glyhk;.",""
"","28. (1) Mizf;FOtpd; epjpahz;L gQ;rhq;f Mz;lhjy;","Mizf;FO"
"","","tpd;"
"","Ntz;Lk;.",""
"","","epjpahz;Lk;"
"","","fzf;Ffspd;"
"","","fzf;fha;Tk;"
"","(2) Mizf;FOtpd; tUkhdKk; nrytpdKk;> nrhj;Jf;",""
"25","fSk;  nghWg;Gf;fSk;  kw;Wk;  NtW  vy;yhf;  nfhLf;fy;",""
"","thq;fy;fSk; gw;wp Kiwahd fzf;Fg; Gj;jfq;fs; itj;jpUf;",""
"","fg;gLtjid  Mizf;FOthdJ  nra;tpj;jy;  Ntz;",""
"","Lk;.",""
