"","Ntz;Lk;."
"5","(4)   nrayhsh; ehafk;-"
"","(m)
nrayhsh; ehafj;jpd; gzpfSs; vtw;iwAk;>"
"","nghWg;Gf;fspd; RKfkhd epiwNtw;Wiff;Fj;"
"","Njhjhdjhff;  fUjg;gLfpd;wthwhf  gpujpr;"
"","nrayhsh; ehafj;Jf;F my;yJ nrayfj;jpd;"
"10","NtnwtNuDk; mYtyUf;Ff; ifaspf;fyhk;@"
"","(M)
Mizf;FOtpd; mq;fPfhuj;Jld;> flikfis"
"","Ak; gzpfisAk; Ghptjw;Fk; epiwNtw;Wtjw;Fk;"
"","mtrpakhftpUf;ff;$bathwhd  mj;jifa"
"","chpikfs;> rpwg;Ghpikfs;> jj;Jtq;fs;> chpkq;"
"15","fs; kw;Wk; mjpfhuq;fisf; nfhs;syhk; kw;Wk;"
"","mtw;Wf;F mjpfhukspf;fyhk;@"
"","(,)
Mizf;FOtpd; mq;fPfhuj;Jld;> xj;jhirrhh;"
"","nraw;ghLfSf;fhfTk;  njhopDl;g  Mszp"
"","apdhpd; ghpkhw;Wiff;fhfTk; And];Nfh kw;Wk;"
"20","Mizf;FOtpd; Fwpf;Nfhs;fis KOikahf"
"","my;yJ  gFjpastpy;  xj;j  Fwpf;Nfhs;fis"
"","Aila  ,yq;ifapyhapDQ;rhp  my;yJ"
"","ntspehl;byhapDQ;rhp cs;s epWtdq;fSld;"
"","cld;gbf;iffisr; nra;Jnfhs;syhk;@"
"25","(<)
Mizf;FOtpd; mq;fPfhuj;JlDk; Kiwahd"
"","FOf;fspd; fye;jhNyhridAlDk;> And];Nfh"
"","$l;lq;fSf;F tUifjUtjw;Fg; nghUj;jkhd"
"","epGzh;fisg; ngah;Fwpj;Jepakpf;fyhk;> mth;"
"","fSf;F Mjutspf;fyhk; kw;Wk; epjpaspf;fyhk;@"
"30","mj;Jld;"
