"","(2) Mizf;FOtpd; epjpak; gpd;tUtdtw;iwf; nfhz;b",""
"","Uj;jy; Ntz;Lk;:-",""
"5","(m)","ghuhSkd;wj;jpdhy;  fhyj;Jf;Ff;fhyk;  thf;"
"","","fspf;fg;glf;$bathwhd  mj;jifa  vy;yhg;"
"","","gzj;njhiffSk;@"
"","(M)",",yq;ifapDs;Nsh my;yJ ,yq;iff;F ntspap"
"","","ypUe;Njh  vj;jifaJkhd  VNjDk;  %yj;jp"
"10","","ypUe;jhd KjyPLfs;> ed;nfhilfs;> nfhilfs;"
"","","my;yJ khdpaf;nfhilfs; vd;gtw;wpd;kPjhd"
"","","tl;b vd;wtifahf Mizf;FOtpdhy; ngwg;"
"","","glf;$ba  mj;jifa  vy;yhg;  gzj;njhif"
"","","fSk;:"
"15","","Mapd;> vt;thwhapDk;> Mizf;FOthdJ>"
"","","mspf;fg;gl;l  vy;yh  ntspehl;L  khdpaf;"
"","","nfhilfs;> nfhilfs; my;yJ ed;nfhilfs;"
"","","njhlh;gpYk;  epjp  vd;Dk;  tplak;  vt;tikr;r"
"","","Uf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh mt;tikr;r"
"20","","hpd;  mikr;rpdJ  ntspehl;L  %ytsq;fs;"
"","","jpizf;fsj;jpd;  vOj;jpyhd  Kd;dq;fP"
"","","fhuj;ijg; ngw;Wf;nfhs;Sjy; Ntz;Lnkd;gJ"
"","","ld; ,yq;ifapDs;shd VNjDk; %yj;jpypUe;J"
"","","ngwg;gl;l fld;fs;> ed;nfhilfs;> nfhilfs;>"
"25","","kuzrhjdf; nfhilfs; kw;Wk; khdpaf;nfhil"
"","","fs;  jpul;L  epjpaj;jpw;F  tuTitf;fg;gLjYk;"
"","","Ntz;Lk;. mj;Jld;  mjd; gpd;dh; ghuhSkd;"
"","","wj;jpd;  mq;fPfhuj;Jld;  Mizf;FOtpd;"
"","","epjpaj;Jf;F  tuT  itf;fg;gLjYk;  Ntz;"
"30","","Lk;."
