"","21
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(9)  ,uz;lhk;  cl;gphptpd;fPo;  epakpf;fg;gl;l  xt;nthU",""
"","Njrpaf; FOtpdJk; cWg;gpdh;fSf;F> epjp vd;Dk; tplak;",""
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  xUg;ghl;Lld;  Mizf;FO",""
"","jPh;khdpf;ff;$bathwhf>  Fwpj;jspf;fg;gl;l  flikfSs;",""
"5","vtw;iwAk; epiwNtw;WtJ rk;ge;jkhf cwg;gl;l mj;jifa",""
"","gbfs;  nrYj;jg;gLjYk;  vitNaDk;  nryTfs;  kPsspf;",""
"","fg;gLjYk; Ntz;Lk;.",""
"","16. gjpide;jhk; gphptpd;fPo; jhgpf;fg;gl;l Njrpaf; FOf;","Njrpaf;"
"","","FOf;fspd;"
"","fspd;  flikfSk; gzpfSk; gpd;tUtdthjy; Ntz;Lk;:-",""
"","","flikfs;"
"","","kw;Wk;"
"10","(m)
Mizf;FOtpd; nraw;ghLfisg; gaDw eil","gzpfs;"
"","Kiwg;gLj;Jtjw;F Mizf;FOTf;F kjpAiu",""
"","aspj;jYk;  MJutspj;jYk;>  And];Nfhtpd;",""
"","jFjpj;Jiwfs;  njhlh;ghd  VNjDk;  gpur;rp",""
"","idia tpspj;jYk;@",""
"15","(M)
And];Nfh nghJ khehl;Lf;Fk; epiwNtw;Wr;",""
"","rigf;Fk; Kd;itf;fg;gl;l rh;tNjr And];Nfh",""
"","ce;Jjy;fs;> rkthaq;fs;> epfo;r;rpj;jpl;lq;fs;",""
"","kw;Wk;  tplaq;fs;  vd;gtw;wpd;  Njrpaf;",""
"","nfhs;if> epiyik kw;Wk; eilKiwg;gLj;Jif",""
"20","k
J Ma;jYk;> fye;jhuha;jYk;> jPh;khdpj;jYk;>",""
"","tpjg;Giufisr; nra;jYk;@",""
"","(,)
,iaghd Jiwfspy; Mizf;FOtpd; epfo;r;rpj;",""
"","jpl;lq;fisAk; fUj;jpl;lq;fisAk; mgptpUj;jp",""
"","nra;tjw;Fk;>  eilKiwg;gLj;Jtjw;Fk;  fz;",""
"","fhzpg;gjw;Fk;>  And];Nfhtpd;  %Nyh",""
"25","",""
"","ghaQ;rhh;  Jiwfs;> epfo;r;rpj;jpl;lq;fs; kw;Wk;",""
"","Mtzq;fspdhy;  topfhl;lg;gLtjd;%yk;",""
"","nrayhsh; ehafj;Jf;F cjTjy;@",""
"","(<)
xU Njrpaf; FOtpdhy; Nktg;gl;l xt;nthU",""
"30","tpNrbj;j JiwapdJk; tUlhe;j eltbf;ifj;",""
"","jpl;lk;  kw;Wk;  tuTnryTj;jpl;lk;  gw;wpa",""
"","tpjg;Giufisr; nra;jy;@ mj;Jld;",""
