"Sri Lanka Society for the Prevention of Cruelty
5",""
"to Animals (Incorporation) Act, No. 52 of 2009",""
"8.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","Corporation."
"moneys received by way of gifts, testamentary dispositions,",""
"transfers, donations, contributions of fees shall be deposited",""
"in the name of the Corporation in one or more banks as may",""
"be decided by the Executive Committee.",""
"(2) The Corporation may establish a depreciation fund or",""
"a sinking fund for the purpose of rehabilitation, development",""
"or improvement of the property of the Corporation.",""
"(3) All  expenses  incurred  by  the  Corporation  in  the",""
"exercise of the powers of the Corporation shall be paid out of",""
"the fund.",""
"","Debts  due  by"
"9.
All debts and liabilities of the Society existing on the",""
"","and  payable  to"
"day preceding the date of commencement of this Act, shall",""
"","the  Society."
"be paid and discharged by the Corporation hereby constituted",""
"and all debts due to, subscriptions and contributions payable",""
"to the Society on that day shall be paid to the Corporation for",""
"the purposes of this Act.",""
"","Audit  and"
"10.
(1) The financial year of the Corporation shall be",""
"","accounts."
"the calendar year.",""
"(2) The Executive Committee shall cause proper accounts",""
"to be kept of its income and expenditure, assets and liabilities",""
"and all other transactions of the Corporation.",""
"(3) The accounts of the Corporation shall be audited by a",""
"qualified  auditor.",""
