"Sri Lanka Society for the Prevention of Cruelty
1",""
"to Animals (Incorporation) Act, No. 52 of 2009",""
"[Certified on 25th September, 2009]",""
"L.D.—O. (INC.) 26/2007.",""
"AN ACT TO INCORPORATE THE SRI LANKA SOCIETY FOR THE",""
"PREVENTION OF CRUELTY TO ANIMALS",""
"WHEREAS a  Society called and known as the “Sri Lanka","Preamble."
"Society  for  the  Prevention  of  Cruelty  to  Animals”  has",""
"heretofore been established in Sri Lanka for the purpose of",""
"effectually carrying out and transacting all objects and matters",""
"connected with the said Society:",""
"AND WHEREAS the said Society has heretofore successfully",""
"carried out and transacted the several objects and matters for",""
"which it was established and has applied to be incorporated",""
"and  it  will    be  for  the  public  advantage  to  grant  such",""
"application:",""
"BE it, therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"","Short  title."
"1.
This Act may be cited as the Sri Lanka Society for",""
"the  Prevention  of  Cruelty  to  Animals  (Incorporation)  Act,",""
"No. 52 of 2009.",""
"2.
From  and  after  the  date  of  commencement  of  this","Incorporation  of"
"","Sri  Lanka"
"Act,  such  and  so  many  persons  as  now  are  members  of",""
"","Society  for  the"
"the  Sri  Lanka  Society  for  the  Prevention  of  Cruelty  to",""
"","Prevention  of"
"Animals (hereinafter referred to as the “Society”) and such","Cruelty  to"
"","Animals."
"other persons as shall hereafter be admitted members of the",""
"Corporation  hereby  constituted,  shall  be  a  body  corporate",""
"( hereinafter referred to as the “Corporation”) with perpetual",""
"succession,  under  the  name  and  style  of  the  “Sri  Lanka",""
"Society for the Prevention of Cruelty to Animals” and by that",""
"name may sue and be sued, with full power and authority to",""
"have  and  use  a  common  seal  and  to  alter  the  same  at  its",""
"pleasure.",""
