"4","Sri Lanka Society for the Prevention of Cruelty"
"","to Animals (Incorporation) Act, No. 52 of 2009"
"","rules, not inconsistent with the provisions of this Act or other"
"written law, for all or any of the following matters:—",""
"","(a)
the classification of membership and the admission,"
"","withdrawal or expulsion of members;"
"","(b)
the  election  of  the  office-bearers,  the  resignation"
"","from or vacation of or removal from, office of office-"
"","bearers and their powers, conduct and duties ;"
"","(c)
the  election  of  the  members  of  the  Executive"
"","Committee and its powers, conduct and duties and"
"","the terms of office of such members;"
"","(d)
the election of the trustees of the Board of Trustees"
"","and its powers, conduct and duties and the terms of"
"","office of such trustees;"
"","(e)
the  powers,  conduct,  duties  and  functions  of  the"
"","various  officers,  agents  and  servants  of  the"
"","Corporation;"
"","(f)
the  procedure  to  be  observed  for  the  summoning"
"","and  holding  of  meetings  of 
the  Executive"
"","Committee  and  the  Board  of  Trustees,  the  times,"
"","places,  notices  and  agenda  of  such  meetings,  the"
"","quorum  therefore  and  the  conduct    of  business"
"","thereat;"
"","(g)
the custody of the funds of the Corporation and the"
"","maintenance and audit of its accounts; and"
"","(h)
generally, for the management of the affairs of the"
"","Corporation."
"","(2) Any rule made by the Corporation may be amended,"
"","altered, added to or rescinded at a like meeting and in like"
"manner as a rule may be made under subsection (1).",""
"","(3) The members of the Corporation shall be subject to"
"the rules of the Corporation.",""
