"","31
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","","wdKavql%u"
"","35' wdKavql%u jHjia:dfõ 153wE jHjia:dj fuhska bj;a",""
"","","jHjia:dfõ"
"","lrkq  ,efí'","153wE"
"","","jHjia:dj"
"","","bj;a lsÍu"
"","36'  wdKavql%u  jHjia:dfõ  153b  jHjia:dj  fuhska  bj;a","wdKavql%u"
"","","jHjia:dfõ"
"","lrkq  ,efí'",""
"","","153b"
"","","jHjia:dj"
"","","bj;a lsÍu"
"","","wdKavql%u"
"5","37'  wdKavql%u  jHjia:dfõ  153B  jHjia:dj  fuhska  bj;a",""
"","","jHjia:dfõ"
"","lrkq  ,efí'","153B"
"","","jHjia:dj"
"","","bj;a lsÍu"
"","38'
wdKavql%u jHjia:dfõ 153W jHjia:dj fuhska bj;a","wdKavql%u"
"","","jHjia:dfõ"
"","lrkq  ,efí'",""
"","","153W"
"","","jHjia:dj"
"","","bj;a lsÍu"
"","39' wdKavql%u jHjia:dfõ 153W! jHjia:dj fuhska bj;a","wdKavql%u"
"","","jHjia:dfõ"
"10","lrkq  ,efí'",""
"","","153W!"
"","","jHjia:dj"
"","","bj;a lsÍu"
"","40'  wdKavql%u  jHjia:dfõ  154  jk  jHjia:dj  my;","wdKavql%u"
"","","jHjia:dfõ"
"","oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","154 jk"
"","","jHjia:dj"
"","","ixfYdaOkh"
"","^1&
t
 jHjia:dfõ ^1& jk wkqjHjia:dj bj;a lr ta fjkqjg",""
"","","l
Íu"
"","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-",""
"15","",""
"","—^1& ú.Kldêm;sjrhd úiska wdKavqfõ ish¨u",""
"","fomd¾;fïka;=j,  .sKqï  o""  wud;H  uKav,fha",""
"","ld¾hd,fha""  wêlrK  fiajd  fldñIka  iNd",""
"","ld¾hd,fha""  m<d;a  rdcH  fiajd  fldñIka  iNd",""
"","ld¾hd,j,""  mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=",""
"20","flduidßiajrhdf.a ld¾hd,fha"" md¾,sfïka;=fõ uy",""
"","f,alï  ld¾hd,fha  iy  ue;sjrK  flduidßia",""
"","jrhdf.a  ld¾hd,fha""  m<d;a  md,k  wdh;k",""
"","ld¾hd,j,"" rdcH ixia:d ld¾hd,j, .sKqï o iy",""
"","hï ,sÅ; kS;shla hgf;a wdKavqjg mejÍ we;s fj<|",""
"25","jHdmdrj, fyda fjk;a jHdmdrj, .sKqï o ú.Kkh",""
"","l< hq;af;a h'˜¦",""
