"","12","úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","","^3& fï jHjia:dj hgf;a m;a lrk ,o iEu"
"","","wud;Hjrfhlau  wud;H  uKav,hg  iy"
"","","md¾,sfïka;=jg j.lSug iy W;a;r §ug ne£"
"","","isákafka h'"
"5","","^4&  wud;H  uKav,fha    ljr    jQ  fyda"
"","","wud;Hjrhl=  fj;  mejÍ  we;s  hï  úIhhlg"
"","","fyda  ld¾hhlg  wod<  hïlsis  n,hla  fyda"
"","","ld¾hhla  fyda  hïlsis  ,sÅ;  kS;shlska  mejÍ"
"","","we;a;d jQ fyda kshu ù we;a;d jQ hïlsis n,hla"
"10","","fyda ld¾hhla fyda .eiÜ m;%fha m< lrkq ,nk"
"","","ksfõokhla u.ska ckdêm;sjrhd úiska wud;H"
"","","uKav,fha idudðlhl= fkdjk wud;Hjrhl=g"
"","","mjrd  Èh  yelafla  h'  wud;H  uKav,fha  ta"
"","","wud;Hjrhdg ta n,h fyda ld¾hh mjrkakd jQ"
"15","","fyda kshu lrkakd jQ ,sÅ; kS;sfha mgyeksj"
"","","l=ula  i|yka  ù  ;snqK  o""  fï  wkqjHjia:dj"
"","","hgf;a tlS fjk;a wud;Hjrhd fj; mjrd fokq"
"","",",enQ  hïlsis  n,hla  fyda  ld¾hhla  Tyq  úiska"
"","","l%
shd;aul  lsÍu  fyda  bgq  lsÍu  kS;Hkql+,"
"20","","jkafka h'"
"","ksfhdacH",""
"","","46' ^1& w.%dud;Hjrhdf.a woyia úuiSu wjYH"
"","wud;Hjrfhda'",""
"","","hhs  ckdêm;sjrhd  i,lk  wjia:djkays"
"","","w.%dud;Hjrhdf.a woyia o úuid"" ckdêm;sjrhd"
"","","úiska wud;H uKav,fha wud;Hjrhkag Tjqkaf.a"
"25","","ld¾h  bgqlsÍfuys,d    iydh    ùu    msKsi"
"","","md¾,sfïka;=fõ uka;%Sjrhka w;=frka ksfhdacH"
"","","wud;Hjrhka  l,ska  l,  m;a  lrkq  ,eìh"
"","","yelafla h'"
"","","^2&  wud;H  uKav,fha  ljr  jQ  fyda"
"30","","wud;Hjrhl=  fj;  mjrd  we;s  hï  úIhhlg"
"","","fyda  ld¾hhlg  wod<  hï  lsis  n,hla  fyda"
"","","ld¾hhla  fyda""  hïlsis  ,sÅ;  kS;shlska  mejÍ"
"","","we;a;d jQ fyda kshu ù we;aa;d jQ hïlsis n,hla"
"","","fyda ld¾hhla fyda .eiÜ m;%fha m< lrkq ,nk"
"35","","ksfõokhla u.ska ta wud;Hjrhd úiska iajlSh"
"","","ksfhdacH  wud;Hjrhdg  mjrd  Èh  yelafla  h'"
"","","tlS  wud;Hjrhdg  ta  n,h  fyda  ta  ld¾hh"
