"","","11
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","","i|yd  ;ud  Ndrfha  ;sìh  hq;=  wud;HdxY"
"","","ixLHdj ksYaph lsÍu o l< yelafla h' ta wkqj"""
"","","ta úIhh fyda ld¾hh mjrkq ,enQ wud;Hjrhd"
"","","iïnkaOfhka wdKavql%u jHjia:dfõ fyda fjk;a"
"5","","hïlsis  ,sÅ;  kS;shl  fyda  we;s  i|ykla"
"","","ckdêm;sjrhd iïnkaOfhka jQ i|ykla f,i"
"","","lshjd f;areï .; hq;af;a h'"
"","","^3& ckdêm;sjrhd úiska ljr wjia:djl §"
"","","jqj o"" wud;H uKav,h fj; mjrk ,o úIh"
"","","iy ld¾h fjkia lsÍu iy wud;H uKav,fha"
"10","",""
"","","ixhq;sh fjkia lsÍu o lrkq ,eìh yelafla h'"
"","","wud;H  uKav,fha  wLKav  meje;aug  iy"
"","","md¾,sfïka;=j  fj;  wud;H  uKav,h  ork"
"","","j.lSfï wLKav meje;aug tjeks fjkia lsÍula"
"","","n,fkdmdkafka h'"
"15","",""
"","wud;H",""
"","","45'
^1&
w.%dud;Hjrhdf.a  woyia  úuiSu"
"","uKav,fha",""
"","","wjYH hhs ckdêm;sjrhd i,lk wjia:djkays"
"","idudðlhka",""
"","fkdjk","w.%dud;Hjrhdf.a woyia o úuid"" ckdêm;sjrhd"
"","wud;Hjrhka""",""
"","","úiska l,ska l, -"
"","Tjqkaf.a",""
"","wud;HdxY""",""
"20","úIh  iy","^w& md¾,sfïka;=fõ  uka;%Sjrhka  w;=frka"
"","ld¾h",""
"","","wud;H uKav,fha idudðlhka fkdjk"
"","","wud;Hjrhka m;a lrkq ,eìh yelafla"
"","","h; ;jo"
"","","^wd& ta wud;Hjrhkag mejßh hq;= úIh iy"
"25","","ld¾h o Tjqkag hï wud;HdxY Ndr lrkq"
"","",",nkafka kï ta wud;HdxY o ksYaph"
"","","l< yelafla h'"
