"","","wdKavql%u jHjia:dfõ 155BB jHjia:dj f,i n,meje;aúh"
"20","hq;= h(-",""
"","—fldñIka","155BB' fmd,sia ks,Orhl=g fyda fmd,sia"
"","iNdfõ",""
"","","n,ldhg tfrysj ck;d idudðlhkaf.ka"
"","n,;,",""
"","","fyda  w;Dma;shg  m;a  hï  ;eke;al=f.ka"
"","","fyda  ,efnk  meñKs,s  Ndr.ekSu  iy  ta"
"25","","ms<sn|  úu¾Ykh  lsÍu  i|yd  fldñIka"
"","","iNdjg  n,;,  ,ndÈh  hq;=  w;r"""
"","","md¾,sfïka;=j u.ska mkjk ,o hï kS;shl"
"","","úêúOdkj,g  wkql+,j  ta  iïnkaOfhka"
"","","iyk ie,ish hq;= jkafka h' fï ld¾hh"
"30","","i|yd  fldñIka  iNdj  úiska""  ck;d"
"","","idudðlhkaf.ka fyda hï w;Dma;shg m;a"
"","",";eke;al=f.ka ,efnk meñKs,s Ndr.ekSu"
"","","i|yd  iy  úu¾Ykh  lsÍu  i|yd  ld¾h"
"","","mámdá  ia:dms;  lsÍug  Í;s  idokq  ,eìh"
"35","","yels jkafka h'˜'"
