"","14","úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","","lrkq  ,enQfha  jqj  o""  wiajQfha  jqj  o""  wud;H"
"","","uKav,h""  wud;H  uKav,fha  wfkl=;a"
"","","wud;Hjrhkaf.ka iukaú;j uy ue;sjrKh"
"","","wjidk  jk  f;la  l%shd  lrkafka  h'  ;j  o"""
"5","","w.%dud;Hjrhdf.a n,;,"" ld¾h iy l¾;jH"
"","","l%
shd;aul  lsÍu  i|yd  iy  bgq  lsÍu  i|yd"
"","","ckdêm;sjrhd úiska tlS wud;Hjrhka w;=frka"
"","","hï wud;Hjrhl= m;a lrkq ,eìh yelafla h'"
"","","ke;fyd;a  ta  n,;,""  ld¾h  yd  l¾;jH"
"10","","ckdêm;sjrhd úiska u l%shd;aul lsÍu iy bgq"
"","","lsÍu l< yelafla h' wud;H uKav,fha fjk;a"
"","","wud;Hjrfhla  fkdisà  kï  uy  ue;sjrKh"
"","","wjidk jk f;la"" wud;H uKav,fha n,;,"""
"","","ld¾h  iy  l¾;jH  ckdêm;sjrhd  úsiska  u"
"15","","l%shd;aul lsÍu iy bgq lsÍu l< hq;af;a h'"
"","","^3& md¾,sfïka;=j úiqrejd yßkq ,eîu;a uy"
"","","ue;sjrKh wjidk ùu;a w;r ld,h ;=< wud;H"
"","","uKav,fha  wud;Hjrhl=  fyda  fjk;a  hï"
"","","wud;Hjrhl= fyda ñh .sh úg"" Oqrfhka bj;a"
"20","","lrkq  ,enQ  úg  fyda  b,a,d  wia  jQ  úg  ta"
"","","wud;Hjrhdf.a wud;HdxYh Ndrj lghq;= lsÍug"
"","","fyda ta wud;Hjrhdf.a n,;,"" ld¾h iy l¾;jH"
"","","l%shd;aul lsÍug yd bgq lsÍug fjk;a ljr jQ"
"","","fyda wud;Hjrhl= ckdêm;sjrhd úiska m;a lrkq"
"25","",",eìh yelafla h' ke;fyd;a ckdêm;sjrhd úiska"
"","","u  ta  wud;HdxYh  Ndrj  lghq;=  lsÍu  fyda  ta"
"","","n,;,""  ld¾h  iy  l¾;jH  ;ud  úiska  u"
"","","l%shd;aul lsÍu fyda bgq lsÍu l< yelafla h'"
"","wud;H","49' ^1& md¾,sfïka;=j úiqrejd yßkq ,eîu;a"
"","uKav,h",""
"30","","uy ue;sjrKh wjidk ùu;a w;r ld,h ;=<"
"","úisÍu",""
"","","yer"" ñh hdfuka"" Oqrfhka bj;a lrkq ,eîfuka"
"","","fyda  b,a,d  wiaùfuka  fyda  wkHdldrhlska"
"","","w.%dud;Hjrhd Oqrh oeÍu k;r jQ úg"" 70 jk"
"","","jHjia:dj  hgf;a  iajlSh  n,;,  l%
shd;aul"
"35","","lrñka  ckdêm;sjrhd  úiska  md¾,sfïka;=j"
"","","úiqrejd  yer  wef;d;a  ñi""  wud;H  uKav,h"
"","","úisfrkafka h' tfia jQ úg"" ckdêm;sjrhd úiska"
"","","43  jk""  44  jk""  45  jk  iy  46  jk  jHjia:d"
