"","29
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","^2&  121  jk  jHjia:dfõ  ^2&  jk",""
"","wkqjHjia:dfõ  úêúOdk""  wjYH  fjkia",""
"","lsÍï  iys;j""  ta  mk;a  flgqïm;g  wod<",""
"","jkafka h'",""
"5","^3&  wdKavql%u      jHjia:dfõ      hï",""
"","úêúOdkhla ixfYdaOkh lsÍu"" mßÉýkak",""
"","lsÍu iy m%;sfhdackh lsÍu"" fjkia lsÍu",""
"","fyda tl;= lsÍu msKsi jQ fyda wdKavql%u",""
"","jHjia:dj 
mßÉýkak 
lsÍu 
iy",""
"10","m%;sfhdackh  lsÍu  msKsi  jQ  hï  mk;a",""
"","flgqïm;lg  fï  jHjia:dfõ  úêúOdk",""
"","wod< fkdúh hq;af;a h'˜'",""
"","","wdKavql%u"
"","28'
wdKavql%u  jHjia:dfõ  123  jk  jHjia:dj""  ta",""
"","","jHjia:dfõ"
"","jHjia:dfõ ^2& jk wkqjHjia:djg blaì;sju my; oelafjk","123 jk"
"","","jHjia:dj"
"15","w¨;a  wkqjHjia:dj  we;=<;a  lsÍfuka  fuhska  ixfYdaOkh",""
"","","ixfYdaOkh"
"","lrkq  ,efí(-","l
Íu"
"","—^3&  122  jk  jHjia:dfõ  úêúOdk  i,iajd",""
"","we;s  mßÈ  igykla  lrk  ,o  mk;a  flgqïm;la",""
"","iïnkaOfhka jQ úg"" ta mk;a flgqïm; fyda mk;a",""
"20","flgqïmf;a  hï  úêúOdkhla  fyda  wdKavql%u",""
"","jHjia:djg wkkql+, o hk ielhla fYa%IaGdêlrKh",""
"","m<  l<fyd;a  ta  mk;a  flgqïm;  fyda  mk;a",""
"","flgqïmf;a  tu  úêúOdkh  fyda  wdKavql%u",""
"","jHjia:djg  wkkql++,  hhs  ;SrKh  lrkq  ,enqjdla",""
"25","fia i,ld fYa%IaGdêlrKh úiska fï jHjia:dfõ",""
"","^1& jk iy ^2& jk wkqjHjia:dj, úêúOdk wkqj",""
"","l%shd l< hq;af;a h'˜'",""
"","","wdKavql%u"
"","29'
wdKavql%u jHjia:dfõ 124 jk jHjia:dj"" tys —120",""
"","","jHjia:dfõ"
"","jeks iy 121 jeks jHjia:dj, úêúOdk i,id we;s mßÈ˜","124 jk"
"","","jHjia:dj"
"30","hk jpk iy b,lalï fjkqjg —120 jk"" 121 jk iy 122",""
"","","ixfYdaOkh"
"","jk jHjia:dj, úêúOdk i,id we;s mßÈ˜ hk jpk iy","l
Íu"
"","b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
