"","bgqlsÍug fkdyels jQ ljr fyda úfgl ta md¾,sfïka;=",""
"","flduidßiajrhd fjkqfjka jevne,Sug ;eke;a;l=",""
"","ckdêm;sjrhd úiska, m;a l< hq;af;ah."";",""
"15","54.wdKavql%u  jHjia:dfõ  XIXw  jk  mßÉfPaoh  ^156w","XIXw"
"","","mßÉfþoh"
"","jHjia:dj& fuhska bj;a lrkq ,efí.",""
"","","bj;a lsÍu"
"","55'  wdKavql%u  jHjia:dfõXIXwd  mßÉfþoh  ^156wd","wdKavql%u"
"","","jHjia:dfõ"
"","jHjia:dfõ isg 156W! jHjia:dj olajd& fuhska bj;a lrkq","XIXwd"
"","","m¾Éfþoh"
"",",efí'",""
"","","bj;a  lsÍu"
"","","wdKavql%u"
"20","56' wdKavql%u jHjia:dfõ 170 jk jHjia:dj"" tys —rcfha",""
"","","jHjia:dfõ"
"","ks,Orhd˜ hk fhÿfï w¾: ksrEmKh bj;alr ta fjkqjg","170 jk"
"","","jHjia:dj"
"","my;  oelafjk  w¾:  ksrEmKh  wdfoaY  lsÍfuka  fuhska","ixfYdaOkh"
"","","l
Íu"
"","ixfYdaOkh lrkq ,efí(-",""
