"","6
Twenty First Amendment to the Constitution",""
"","",""
"","President  to
33A. The President shall be responsible to",""
"","be",""
"","Parliament for the due exercise, performance",""
"","responsible",""
"","and  discharge  of  his  powers,  duties  and",""
"","to  Parliament",""
"","functions  under  the  Constitution  and  any",""
"5","written  law,  including  the  law  for  the  time",""
"","being relating to public security.",""
"","President  to
33B. The President shall always, except as",""
"","act  on  the",""
"","otherwise provided by the Constitution, act",""
"","advice  of  the",""
"","on the advice of the Prime Minister.”.",""
"","Prime",""
"","Minister",""
"10","7.
Article 34 of the Constitution is  amended by the","Amendment"
"","","of Article"
"","addition of the following new paragraph which shall take",""
"","","34  of  the"
"","effect as paragraph (4) of Article 34:-",""
"","","Constitution"
