"","22","Twenty First Amendment to the Constitution"
"","","(4)  Every  Minister  appointed  under"
"","","paragraph  (1)  shall  be  responsible  to  the"
"","","Cabinet of Ministers and to Parliament."
"","","(5) Any Minister of the Cabinet of Ministers"
"5","","may, by Notification published in the Gazette,"
"","","delegate to any Minister who is not a member"
"","","of the Cabinet of Ministers, any power or duty"
"","","pertaining to any subject or function assigned"
"","","to such cabinet Minister, or any power or duty"
"10","","conferred or imposed on him by any written"
"","","law,  and  it  shall  be  lawful  for  such  other"
"","","Minister to exercise and perform any power or"
"","","duty  delegated  notwithstanding  anything  to"
"","","the contrary in the written law by which that"
"15","","power or duty is conferred or imposed on such"
"","","Minister of the Cabinet of Ministers."
"","Deputy",""
"","","45. (1) The President shall, on the advice of"
"","Ministers",""
"","","the  Prime  Minister,  appoint  from  among"
"","","Members of  Parliament, Deputy Ministers to"
"20","","assist Ministers of the Cabinet of Ministers in"
"","","the performance of their duties."
"","","(2) Any Minister of the Cabinet of Ministers"
"","","may by Notification published in the Gazette,"
"","","delegate to his Deputy Minister, any power or"
"25","","duty  pertaining  to  any  subject  or  function"
"","","assigned to him or any power or duty conferred"
"","","or imposed on him by any written law, and it"
"","","shall  be  lawful  for  such  Deputy  Minister  to"
"","","exercise  and  perform  any  power  or  duty"
"30","","delegated  notwithstanding  anything  to  the"
"","","contrary in the written law by which that power"
"","","or  duty  is  conferred  or  imposed  on  such"
"","","Minister."
