"","43
Twenty First Amendment to the Constitution",""
"","45.
Article 155A of the Constitution is hereby amended","Amendment"
"","","of Article"
"","as follows:",""
"","","155A of the"
"","","Constitution"
"","(a) by  the  deletion  of  the  words  “not  less  than  five",""
"","members  and  not  more  than”  in  paragraph  (1)",""
"5","thereof;",""
"","(b) by the substitution for the words “Article 41A” of",""
"","the words “Article 41B” in paragraph (1) thereof.",""
"","(c) by 
the 
addition 
of 
the  words 
‘on 
the",""
"","recommendation  of  the  Constitutional  Council,’",""
"10","immediately after the words ‘The President shall’",""
"","in paragraph (1) thereof.",""
"","(d)
 by the addition of the words “for reasons assigned",""
"","and  with  the  approval  of  the  Constitutional",""
"","Council”  immediately  after  the  words  “removed",""
"15","from  office  by  the  President”  in  paragraph  (4)",""
"","thereof.",""
"","46.
Article 155C of the Constitution is hereby amended","Amendment"
"","","of Article"
"","by the substitution  for  the  words  “under  paragraph  (1)  of",""
"","","155 C"
"","Article  126,”,  of  the  words  “under  Article    126   and   the",""
"","","stitution"
"20","powers  granted  to  the  Administrative  Appeals",""
