"","(b)
by the substitution for the words “Article 41A” of",""
"","the  words  “Article  41B”  in  paragraph  (i)  of  the",""
"","definition of “public officer” therein.",""
"","","Sinhala  text"
"","53.
In  the  event  of  any  inconsistency  between  the",""
"","","to prevail in"
"5","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","the case of"
"","prevail.","inconsistency"
"","","Transitional"
"","54.
For  the  avoidance  of  doubt  it  is  hereby  declared",""
"","","Provisions"
"","that,-",""
