"3
2013 wxl 14 ork wefgda¾ks n,m;%",""
"^ixfYdaOk&  mk;",""
"^4&  wud;Hjrhd  úiska  idokq  ,nk  iEu",""
"k
fhda.hlau .eiÜ m;%fhys m<lrkq ,eîfuka",""
"miq""  yels;dla  blauKska  th  wkqu;h  i|yd",""
"md¾,sfïka;=jg  bÈßm;a  lrkq  ,eìh  hq;=  h'",""
"tfia wkqu; lrkq fkd,nk hï ksfhda.hla ta",""
"hgf;a  l,ska  lrk  ,o  lsisjlg  w.;shla",""
"fkdue;sj ta wkkqu;fha Èk isg mßÉýkak",""
"lrkq ,enQ f,i ie,lsh hq;= h'",""
"^5& wud;Hjrhd úiska idok ,o hï ksfhda.hla",""
"tfia mßÉýkak lrk ,o fia ie,lsh hq;af;a",""
"hï Èkhl isg o"" ta Èkh oelafjk ksfõokhla",""
".eiÜ m;%fha m<lrkq ,eìh hq;= h'˜'",""
"2013  ckjdrs  ui 
1  jk  oskfhka  wdrïNj
4 '4 '4 '4 '4 '","j,x.=ùu'"
"l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj igyka lrkq",""
",nkakd jQ Èkfhka wjika jk ld,h olajd hï .dia;=jla",""
"whlsrSu i|yd fyda tl;= lsrSu i|yd fï mk; u.ska n,h oS",""
"we;s hï ld¾hhla i|yd frcsiag%d¾ - ckrd,ajrhd úiska fyda",""
"Tyq fjkqfjka ke;fyd;a fï mk; hgf;a n,h mjrk hï",""
";eke;a;l= úiska whlrkq ,nk fyda tl;= lrkq ,nk hï",""
".dia;= frcsiag%d¾ - ckrd,ajrhd úiska fyda fï mk; hgf;a",""
"n,h mjrk ,o fjk;a hï ;eke;a;l= úiska j,x.= f,i wh",""
"lrkq ,en fyda tl;= lr we;s f,i i,lkq ,eìh hq;= h(",""
"tfia jqj o"" by; lS úêúOdk"" by; lS ld,iSudj ;=< oS",""
"whlrkq ,nk fyda tl;= lrkq ,nk .dia;= iïnkaOfhka hï",""
"wêlrKhla  úiska  lrkq  ,nk  ;SrKhlg  fyda  kshuhlg",""
"ke;skï hï wêlrKhl úNd. fjñka mj;akd kvq lghq;=",""
"i|yd n,fkdmE hq;= h'",""
"5'5'5'5'5'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
