"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1.
 fï mk; 2013 wxl 14 ork wefgda¾ks n,m;% ^ixfYdaOk&","¨yq~q kduh iy"
"","l%
shd;aul  ùfï"
"mk; f,i yÿkajkq ,nk w;r"" 2013 ckjdß ui 1 jk Èk",""
"","Èkh'"
"isg l%shd;aul jk f,i i,lkq ,eìh hq;= h'",""
"2.
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq","^122 jk wêldrh"
"","jQ&  wefgda¾ks"
",nk& ^122 jk wêldrh jQ& wefgda¾ks n,m;% wd{d mkf;a 9",""
"","n,m;% wd{d"
"jk j.ka;sh  bj;a lr ta fjkqjg my; oelafjk j.ka;sh",""
"","mkf;a  9  jk"
"wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","j.ka;sh"
"","m%;sfhdackh"
"","lsÍu'"
"—.dia;='
9' my; oelafjk .dia;= fyda wud;Hjrhd",""
