"","5'
7 jk j.ka;sh hgf;a ksl=;a"
"","lrkq ,nk m;a bre hgf;a"
"","j
 iEu iy;sl msgm;la i`oyd
500.  00.˜"
"m%Odk  m%{ma;shg","3. m%Odk  m%{ma;sfha  9  jk  j.ka;shg  blaì;sju  my;"
"10  w¨;a  j.ka;sh",""
"","oelafjk w¨;a j.ka;sh tl;= lrkq ,nk w;r"" th m%Odk"
"tl;=  lsÍu'",""
"","m%{ma;sfha 10 jk j.ka;sh f,i n,d;aul úh hq;= h'"
"","10' ^1& fï mkf;a m%;sm;a;s fyda úêúOdk
 “ ksfhda.'"
"","l%shd;aul lsÍfï fyda n,d;aul lsÍfï ld¾h"
"","ioyd  o""  kshu  l<  hq;=  hhs  úfYaIfhka  fï"
"","mk;  hgf;a  kshñ;  hï  ldrKhla"
"","iïnkaOfhka o"" wud;Hjrhd úiska"" l,ska l,"""
"","ksfhda. idokq ,eìh yels h'"
"","^2&  ^1&  jk  Wmj.ka;sfhka  mejfrk"
"","n,;,j, jHdma;shg w.;shla fkdue;sj"" my;"
"","ioyka  ish¨  fyda  hï  ldrKd  iïnkaOfhka"
"","wud;Hjrhd  úiska  ksfhda.  idokq  ,eìh"
"","yels h (-"
"","^w&
fï  mk;  hgf;a  jQ  hï  ldrKhla"
"","iïnkaOfhka f.úh hq;= .dia;= ;"
"","^wd&
fï mk; hgf;a jQ hï ld¾hhla ioyd"
"","Ndú;d l, hq;= wdlD;s m;%'"
"","^3&  wud;Hjrhd  úiska  idokq  ,nk  iEu"
"","ksfhda.hlau .eiÜ m;%fha m<lrkq ,eìh hq;="
"","w;r"" th m<lrkq ,enQ Èk isg fyda ksfhda.fhys"
"","ksYaÑ;j ioyka l, yels miq Èkhl isg fyda"
"","th l%shd;aul úh hq;= h'"
