"","tu  m%ldYh  tlS  moaO;sh  fj;  bÈßm;a",""
"","lrkq ,eìh hq;= h'",""
"","5' m%Odk  m%{ma;sfha  4  jk  j.ka;shg  blaì;sj  u  my;","m%Odk"
"","","m%{ma;shg  4w"
"25","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","w¨;a  j.ka;sh"
"","tu m%{ma;sfha 4w j.ka;sh f,i n,d;aul úh hq;= h:—",""
"","","we;=<;a  lsÍu"
"","—iajhxl%
Sh",""
"","4w' ^1& w,a,ia fyda ¥IK úu¾Ik fldñIka",""
"","bf,lafg%dksl",""
"","iNdj úiska fï mk; n,d;aul jk Èk isg",""
"","j;alï  yd",""
"","nerlï  m%ldY
udi  18  l  ld,iSudjla  we;=<;  iajhxl%
Sh",""
"","moaO;shla",""
"30","bf,lafg%dksl  j;alï  yd  nerlï  moaO;shla",""
"","msysgqùfï",""
"","msysgqjk ,eìh hq;= w;r tu moaO;sh i|yd –
j.lSu",""
