"","","—^ww& ckdêm;sjrhd  úiska  md¾,sfïka;=fõ"
"","","l:dkdhl Oqrh fj;o;˜"
"","^4&","tys ^tw& fPaofha ^i& jk WmfPaofha —1981 wxl 20"
"","","ork ixj¾Ok iNd ^Pkao úuiSï& mk;˜ hk jpk"
"5","","bj;a lsÍfuka;"
"","^5&","tys ^tw& fPaofha ^ii& jk Wmfþofha —1981 wxl 20"
"","","ork ixj¾Ok iNd ^Pkao úuiSï& mk;˜ hk jpk"
"","","bj;a lsÍfuka;"
"","^6&","tys ^twe& Wmj.ka;sh bj;a  lsÍfuka;"
"10","^7&","tys ^twE& Wmj.ka;sfha —1982 wxl 17 ork iud.ï"
"","","mk; hgf;a˜ hk jpk fjkqjg —2007 wxl 7 ork"
"","","iud.ï mk; hgf;a˜ hk jpk wdfoaY lsÍfuka; iy"
"","^8&","^1& jk Wmj.ka;shg blaì;sj u"" 4 jk j.ka;sfha"
"","","^2& jk Wmj.ka;sh jYfhka n,d;aul úh hq;= my;"
"15","","±lafjk fldgi we;=<;a lsÍfuka:–"
