"","3' m%Odk  m%{ma;sfha  3  jk  j.ka;sh  my;  ±lafjk  mßÈ","m%Odk"
"","","m%{ma;sfha  3"
"20","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1&
tys ^1& jk Wmj.ka;sfha my; ±lafjk w;=re úOdkh",""
"","","lsÍu"
"","we;=<;a lsÍfuka:–",""
"","—tfia  jqj  o""  fuu  kS;sh  wod<  jk  ;eke;a;l=",""
"","úiska  4w j.ka;sh m%ldrj iajhxl%Shj bf,lafg%dksl",""
"25","j;alï m%ldY moaO;sh yryd ksis n,Orhd fj; j;alï",""
"","yd nerlï m%ldYhla Ndr§ we;s wjia:djl §"" tu",""
"","m%ldYh fuu j.ka;sfha ld¾h i|yd h:d mßÈ Ndr §",""
"","we;s f,i i<lkq $$$$$i<ld n,kq ,eìh hq;= h'˜",""
