"","oyhl iSudj imqrd,Sfuka miqj udi tll ld,iSudjla",""
"","we;=<;  tu  ;eke;a;d  úiska  w;súfYaI  j;alï  yd",""
"","nerlï m%ldYhla f.dkq lrkq ,eìh hq;= h'˜",""
"","","m%Odk"
"20","4' m%Odk  m%{ma;sfha  4  jk  j.ka;sh  my;  ±lafjk  mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","4 jk"
"","","j.ka;sh"
"","","ixfYdaOkh"
"","^1&
±kg mj;sk 4 jk j.ka;sfha i|yka úêúOdk 4 jk",""
"","","lsÍu"
"","j.ka;sfha ^1& jk Wmj.ka;sh f,i wxl fh§fuka;",""
"","^2&
tys  ^w&  fPaofha  ^ii&  jk  Wmfþofha  —ksfhdacH",""
"25","wud;Hjrhka  úiska˜  hk  jpk  fjkqjg  —wud;H",""
"","uKav,fha idudðlhka jk wud;Hjreka "" wud;H",""
"","uKav,fha  idudðlhka  fkdjk  wu;Hjreka  iy",""
"","ksfhdacH  wud;Hjreka  úiska˜  hk  jpk  wdfoaY",""
"","l
Ífuka;",""
"30","^3&
tys ^w& fþohg blaì;sj u my; ±lafjk w¨;a fþoh",""
"","we;=<;a lsÍfuka:–",""
