"","kS;sh  n,mEfï  m%ldYh'"
"","2 jk j.ka;sh : fï j.ka;sh u.ska ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq"
",nk&  ^87  jk  wêldrh  jQ&  Ndr  wd{dmkf;a  3  jk  j.ka;shg  —w¾:,dNshd˜  iy  —kshu  lrkq",""
",nk˜  hk  fhÿïj,  w¾:  oelaùï  we;=<;a  lsÍu  u.ska  ta  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","3 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;shg 6w iy 6wd hk w¨;a j.ka;s we;=<;a"
"lrkq  ,nk  w;r-",""
"^w&","6w  w¨;a  j.ka;sfha  kS;sh  n,mEu  jkqfha  frðiag%d¾  ckrd,ajrhd  úiska  Ndr  ms<sn|"
"","frðiagrhla mj;ajdf.k hd hq;= jk njg úêúOdk ie,eiaùu yd Ndr iïnkaOfhka"
"","frðiag%d¾ ckrd,ajrhd úiska f;dr;=re imhk f,i Ndrlrejkag kshu lsÍu i|yd"
"","úêúOdk  ie,eiaùu  fõ;  iy"
"^wd&","6wd w¨;a j.ka;sfha kS;sh n,mEu jkqfha wod< wêldÍka fj; Ndr ms<sn| f;dr;=re"
"","iemhSug  frðiag%d¾  ckrd,ajrhdg  yels  jk  mßÈ  úêúOdk  ie,eiaùu  fõ'"
"","4 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;shg 19w"" 19wd iy 19we hk w¨;a j.ka;s"
"we;=<;a  lrkq  ,nk  w;r-",""
"^w&","19w w¨;a j.ka;sfha kS;sh n,mEu jkqfha Ndrj,g iïnkaO ;eke;a;kaf.a wkkH;dj"
"","ms<sn|j  hdj;ald,Sk  f;dr;=re  ms<sn|  jd¾;d  ;nd.kakd  f,i  Ndrlrejkag  kshu"
"","lsÍu  fõ;"
"^wd&","19wd  w¨;a  j.ka;sfha  kS;sh  n,mEu  jkqfha  wod<  wêldßka  fj;  f;dr;=re  imhk"
"","f,i  Ndrlrejka  fj;  kshu  lsÍu  fõ;  iy"
"^we&","19we w¨;a j.ka;sfha kS;sh n,mEu jkqfha m%Odk m%{ma;sfha 6w"" 19"" 19w iy 19wd hk"
"","j.ka;s  hgf;a  isÿ  lrkq  ,nk  jerÈ  i|yd  oKavk  mekùu  fõ'"
"","5 jk j.ka;sh : fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  72  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  th  m%Odk  m%{ma;shg  19we  j.ka;sh  we;=<;a  lsÍu  u.ska  lrkq  ,nk  ixfYdaOkhg",""
"wdkqIx.sl  fõ'",""
"","6 jk j.ka;sh : fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  75  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  th  m%Odk  m%{ma;shg  19we  j.ka;sh  we;=<;a  lsÍu  u.ska  lrkq  ,nk  ixfYdaOkhg",""
"wdkqIx.sl  fõ'",""
"","7 jk j.ka;sh : fï  j.ka;sh  u.ska  m%Odk  m%{ma;shg  115w  w¨;a  j.ka;sh  we;=<;a  lrkq"
",nk  w;r""  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha  m%Odk  m%{ma;sh  hgf;a  wud;Hjrhd  úiska",""
"ksfhda.  iE§u  i|yd  úêúOdk  ie,eiaùu  fõ'",""
