"","2","Ndr  ^ixfYdaOk&"
"","","^2& hï ksYap, foam<l fyda pxp, foam<l"
"","","Ndrlre úiska ^1& jk Wmj.ka;sfha ld¾h i|yd"
"","","Ndrhg  wod<  kshu  lrkq  ,eìh  yels  ish¨"
"","","f;dr;=re frðiag%d¾ ckrd,ajrhd fj; bÈßm;a"
"5","","lrkq ,eìh hq;= h'"
"","Ndr  ms<sn|",""
"","","6wd' ^1& uq,H nqoaê tallh úiska fyda uq,H"
"","f;dr;=re",""
"","","nqoaê tallfha ,sÅ; wjirh we;sj fjk;a hï"
"","iemhSu",""
"","","wêldßhla  úiska  lrkq  ,nk  b,a,Sula  u;"""
"","frðiag%d¾",""
"","ckrd,ajrhdf.a","frðiag%d¾ ckrd,ajrhd úiska"" 6w j.ka;sh hgf;a"
"","hq;=lu  jk",""
"10","","mj;ajdf.k hkq ,nk frðiagrfha i|yka hï"
"","nj'",""
"","","Ndrhlg wod< hï f;dr;=rla uq,H nqoaê tallh"
"","","fyda ta fjk;a hï wêldßh fj; iemhsh hq;= h'"
"","","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd uq,H"
"","","n
o
ê tallh hkq 2006 wxl 6 ork uqo,a .kqfokq"
"15","","jd¾;d  lsÍfï  mk;  hgf;a  kï  lrkq  ,eìh"
"","","yels uq,H nqoaê tallh jkafka h'˜'"
