"","6","Ndr  ^ixfYdaOk&"
"","—ksfhda.'","115w' ^1& fï mk; u.ska ksfhda. iE§ug kshu"
"","","lr we;s ish¨ lreKq iïnkaOfhka fyda fï"
"","","mk;  u.ska  ksfhda.  iE§ug  n,h  mjrd  we;s"
"","","ish¨ lreKq iïnkaOfhka wud;Hjrhd úiska"
"5","","ksfhda. idokq ,eìh yels h'"
"","","^2&  wud;Hjrhd  úiska  ^1&  jk  Wmj.ka;sh"
"","","hgf;a idokq ,nk iEu ksfhda.hla u .eiÜ"
"","","m;%fha m< lrkq ,eìh hq;= w;r"" tu ksfhda."
"","","tfia m< lrkq ,nk Èkfha § fyda tys ksYaÑ;j"
"10","","i|yka lrkq ,eìh yels hï miq Èkhl § fyda"
"","","l%shd;aul úh hq;= h'"
"","","^3&  wud;Hjrhd  úiska  idokq  ,nk  iEu"
"","","k
fhda.hla u yels;dla blaukska wkqu;h i|yd"
"","","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'"
"15","","tfia wkqu; lrkq fkd,nk iEu ksfhda.hla u"""
"","","th hgf;a l,ska lrk ,o lsisjlg w.;shla"
"","","fkdue;sj tu wkkqu;fha Èk isg mßÉýkak"
"","","lrkq ,enQ f,i i,lkq ,eìh hq;= h'"
"","","^4& hï ksfhda.hla mßÉýkak lrkq ,enQ f,i"
"20","","i,lkq ,nk Èkh ms<sn| oekaùu .eiÜ m;%fha"
"","","m< lrkq ,eìh hq;= h'˜'"
