"","","Fwpg;gPL  nra;ag;gLk;)  kfg;Ngw;W  ed;ikfs;  fl;lisr;"
"","","rl;lj;jpd;  3  Mk;  gphpthdJ  mg;gphptpy;  (1)  (,)  kw;Wk;  (1)"
"","","(<)  Mfpa  gpd;tUk;  cl;gphpTfis  cl;GFj;Jtjd;  %yk;"
"10",",j;jhy;  jpUj;jg;gLfpd;wJ:-",""
"","","(1)(,)  fh;g;gj;jpd;  Kjy;  ,Ugj;jp  vl;L  thuq;fspy;"
"","fUr;rpijT  Vw;gl;lhy;","fUr;rpijT  Vw;gl;l"
"","jpfjpapypUe;J  VO  ehl;fs;@  kw;Wk;",""
"","","(1)(<)  rl;lg{h;t  my;yJ  kUj;Jt  fhuzq;fspd;fPo;"
"15","fUf;fiyg;G  nra;ag;gLk;","re;jh;g;gq;fspy;>"
"","","fUf;fiyg;G  nra;ag;gl;l  jpfjpapypUe;J  VO  ehl;fs;."
