"","1
Judicature (Amendment)",""
"","L.D.–O. 45/2021",""
"","AN ACT TO AMEND THE JUDICATURE ACT, NO. 2 OF 1978",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","","Short  title"
"","1.
(1)  This  Act  may  be  cited  as  the  Judicature",""
"","","and  date  of"
"","(Amendment) Act, No.     of 2022.",""
"","","operation"
"5","(2) The provisions of this Act shall come into operation",""
"","on such date or dates as the Minister may appoint by Order",""
"","published in the Gazette.",""
"","(3)  Different  dates  may  be  appointed  for  bringing  into",""
"","operation different provisions of this Act.",""
"","","Replacement"
"10","2.  Section  2  of  the  Judicature  Act,  No.  2  of  1978,",""
"","","of  section  2"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Act,  No.  2"
"","repealed and the following section is substituted therefor: -",""
"","","of  1978"
"","“The  Courts
2.
The  Courts  of  First  Instance  for  the",""
"of  First","",""
"","administration of justice in the Republic of Sri",""
"Instance","",""
"15","Lanka shall be-",""
