"","present  to make rules not inconsistent with the provisions",""
"","of  this  Act  or  any  other  written  law,  on  all  or  any  of  the",""
"","following matters:—",""
"","(a)","the  classification  of  members,  and  addmission,"
"5","","withdrawal, expulsion of members;"
"","(b)","the  election  of  the  office  bearers,  the  resignation"
"","","from, vacation of or removal from office of office-"
"","","bearers and their powers, conduct and duties;"
"","(c)","the election of the members of the Committees  of"
"10","","the Management and its powers, conduct and duties;"
"","(d)","the  procedure  to  be  observed  for  the  summoning"
"","","and  holding  of  meetings  of  the  Committee  of"
"","","Management  or  sub  Committee  and  of  the  time,"
"","","places,  notices  and  agenda  of  such  meetings,  the"
"15","","quorum thereof and the conduct of business thereof;"
"","(e)","the  powers,  conduct,  duties  and  functions  of  the"
"","","various  officers,  agents  and  servants  of  the"
"","","Corporation;"
"","(f)","the administration and management of the porperty"
"20","","of the Corporation, the custody of its fund and the"
"","","maintenance and audit of its accounts; and"
"","(g)","the management of the affairs of the body corporate,"
"","","and the accomplishment of its objects."
