"","AN  ACT TO INCORPORATE THE YOHAN PATHIRANA FOUNDATION",""
"","WHEREAS  a  Foundation  called  and  known  as  the","Preamble"
"","“Yohan Pathirana Foundation” has heretofore been formed",""
"","for  the  purpose  of  effectually  carrying  out  and  transacting",""
"","the objects and matters  connected with the said foundation",""
"5","according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and  matters  which  it  was  formed  and  has  applied  to  be",""
"","incorporated and it will be for the public advantage to grant",""
"10","such  application:",""
"","BE it  therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.  This  Act  may  be  cited  as  the  Yohan  Pathirana","Short  title"
"","Foundation (Incorporation) Act, No.   of  2023",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"15","",""
"","","of  the  Yohan"
"","such and so many persons as now are members of the “Yohan",""
"","","Pathirana"
"","Pathirana  Foundation”  (hereinafter  referred  to  as  the","Foundation"
"","“Foundation”) or shall hereafter be admitted as members of",""
"","the Corporation hereby constituted, shall be a body corporate",""
"20","with  perpetual  succession,  under  the  name  and  style  of",""
"","“Yohan Pathirana Foundation” (hereinafter referred to as the",""
"","“Body Corporate”) and by that name may sue and be sued and",""
"","have  full power and authority to have and use a common seal",""
"","and to alter the same at its pleasure.",""
"25","3.
The general objects for which the body corporate is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","body corporate"
