"","(d)
to liaise and co-ordinate with other local and foreign",""
"","institutions which have similar objects.",""
"","4.
(1) The affairs of the  body corporate shall, subject to","Management"
"10","",""
"","","of  the  Affairs"
"","the other provisions of this Act and the rules in force for the",""
"","","of  the    body"
"","time  being    of  the  corporation  be  administered  by  a",""
"","","corporate"
"","Committee  of  Management  constituting  of  Chairman,",""
"","Secretary, Treasurer and another eleven members elected in",""
"15","accordance with     such rules.",""
"","(2) The first Committee of Management shall consist of",""
"","the members of the Committee of Management holding office",""
"","on the day immediately preceding the date of commencement",""
"","of this Act.",""
"20","5.
Subject to the provisions of this Act and any other","General"
"","written law, the  body corporate shall have the power to do,","Powers  of  the"
"","","body"
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","","corporate"
"","whatsoever as are necessary or desirable for the promotion",""
"","or furtherance of the objects of the  body corporate or any",""
"25","one of them, including the power to aquire and hold property",""
"","moveable,  to  open,  operate,  and  close  bank  accounts,  to",""
"","borrow or raise moneys with or without security,  invest the",""
"","moneys  with  or  without  security  to  erect  and  building  or",""
"","structures on any land held by of  the  body corporate and to",""
"30","engage, employ and dismiss officers and servants required",""
"","for the carrying out of the objects of the  body corporate.",""
"","6.
(1)  It  shall  be  lawful  for  the  body  corporate,  from","Rules  of  the"
"","","body"
"","time  to  time,  at  any  general  meeting  of  the  members  and",""
"","","corporate"
"","by  a  majority  of  not  less  than  two-thirds  of  the  members",""
