"வரவுபசலவுத்ேிட்ை நிவரரணப்ெடி (ேிருத்ேச்) சட்ைம்",""
"[2025 ஆம் ஆண்டு யூடல மரேம் 23 ஆம் ேி்கேி அத்ேரட்சிப்",""
"ெடுத்ேப்ெட்ைது]",""
"ச.வ.-ஓ 20/2025",""
"2005  ஆம்  ஆண்டின் 
36  ஆம்  இலக்்க, 
தவடலயரட்",""
"்களின் 
  வரவுபசலவுத்ேிட்ை  நிவரரணப்ெடிச் 
சட்ைத்டேத்",""
"ேிருத்துவேற்்கரனபேரரு சட்ைம்",""
"இலங்ட்கச்  சனநரய்க  தசரசலிசக்  குடியரசின்  ெரரரளுமன்ைத்",""
"ேினரல் ெின்வருமரறு சட்ைமரக்்கப்ெடுவேரகு்க:-",""
"","சுருக்்கப்"
"1.1.  (1)  இச்சட்ைம்,  2025  ஆம்  ஆண்டின்  9  ஆம்  இலக்்க,",""
"","பெயரும்"
"தவடலயரட்்களின் 
வரவுபசலவுத்ேிட்ை 
நிவரரணப்ெடி",""
"","நடைமுடை"
"(ேிருத்ேச்) சட்ைம் என எடுத்துக்்கரட்ைப்ெைலரம்.","க்குவரும்"
"","தேேியும்"
"(2) இச்சட்ைத்ேின் ஏற்ெரடு்கள் 2025 ஆம் ஆண்டு ஏப்ெிைல்",""
"மரேம் 1 ஆந் தேேியன்று நடைமுடைக்கு வந்துவிட்ைனவர்கக்",""
"்கருேப்ெடுேல் தவண்டும்.",""
"2.2.  இரண்ைரயிரத்து  ஐந்ேரமரண்டின்  36  ஆம்  இலக்்க,","2005 ஆம்"
"","ஆண்டின்"
"தவடலயரட்்களின் 
வரவுபசலவுத்ேிட்ை 
நிவரரணப்ெடிச்",""
"","36 ஆம்"
"சட்ைத்ேின் 
3  ஆம்  ெிரிவு,  அேன் 
(1)  ஆம்  உட்ெிரிவில்",""
"","இலக்்கச்"
"‘‘இரண்ைரயிரத்டேந்ேரம்  ஆண்டு  ஓ்கத்து 
1  ஆம் 
தேேி","சட்ைத்ேின்"
"","3 ஆம்"
"பேரைக்்கம்,’’ என்னும் பசரற்்களுக்கும் எண்்களுக்கும் ெேிலர்க,",""
"","ெிரிடவத்"
"‘‘இரண்ைரயிரத்டேந்ேரம்  ஆண்டு  ஓ்கத்து  1  ஆம்  தேேியன்று",""
"","ேிருத்துேல்"
"பேரைங்கு்கின்ைதும்  2025  ஆம்  ஆண்டு  மரச்சு 
 
  31  ஆம்",""
"தேேியன்று 
முடிவடை்கின்ைதுமரன 
்கரலப்ெகுேிக்்கர்க’’",""
"என்னும் 
பசரற்்கடளயும் 
எண்்கடளயும்  இடுவேன்மூலம்",""
"இத்ேரற்ைிருத்ேப்ெடு்கின்ைது.",""
"","ஒவ்வரடம"
"3.3.  இச்சட்ைத்ேின் 
சிங்்கள, 
ேமிழ்  உடர்களுக்்கிடைதய",""
"","ஏற்ெடும்"
"ஏதேனும்  ஒவ்வரடம  ஏற்ெடும்  விையத்ேில்  சிங்்கள  உடரதய",""
"","ெட்சத்ேில்"
"தமதலரங்்கி நிற்ைல் தவண்டும்.","சிங்்கள"
"","உடர"
