"","49
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","tfia jqj o"" hï úu¾Ykhla wdrïN lsÍug fmr wOHlaI",""
"","ckrd,ajrhd úiska tu NdKavh wmkhkh lrk rfÜ wdKavqjg",""
"","ta nj oekqï Èh hq;=  h'",""
"","^5& fï mk; hgf;a m%md;k úfrdaë úu¾Ykhla meje;aùu",""
"5","iïnkaOfhka jQ  úêúOdk wjYH fjkia lsÍï iys;j fï",""
"","j.ka;sh hgf;a mj;ajkq ,nk hï úu¾Ykhla  wod< úh",""
"","hq;= h'",""
"","^6& tjeks úu¾Ykhla udi fod<yl ld,iSudjla we;=<;",""
"","wjika  l<  hq;=  w;r""  ljr  wjia:djl  §  fyda""  wOHlaI",""
"10","ckrd,ajrhd úiska ,sÅ;j jd¾;d.; l< hq;= fya;= wkqj tjeks",""
"","úu¾Ykhla wdrïN lsÍfï Èk isg udi oywgl ld,iSudjlg",""
"","fkdjeä ld,hla ;=< wjika l< hq;= h'",""
"","62'
^1& wOHlaI ckrd,ajrhd úiska m%md;k úfrdaë nÿ","u.yeÍu"
"","",";SrKh  lsÍu'"
"","u.yeÍula mj;sk njg ;SrKh lsÍfuka miq"" oekg mj;akd",""
"15","m%md;k  úfrdaë  nÿ  u.yßk  njg  fidhd.kq  ,enQ  NdKav",""
"","wdkhkj,g fyda oekgu;a m%md;k úfrdaë nÿ mekùfï ld¾hh",""
"","i|yd oekqï fokq ,enQ rgj,a yer fjk;a rgj,ska wdrïN",""
"","jk fyda wdkhkh lrkq ,nk wdkhksl NdKavj,g m%md;k",""
"","úfrdaë nÿ mekúh hq;= njg wka;¾ wud;HdxY lñgqjg ks¾foaY",""
"20","lrkq  ,eìh  yels  w;r""  tu  nÿ  61  jk  j.ka;sh  hgf;a",""
"","úu¾Ykhla wdrïN lsÍfï Èk isg bl=;a ld,hg wod< úh",""
"","hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a wOHlaI ckrd,ajrhd úiska",""
"","lrkq  ,nk  ks¾foaYhl  fhda.H  nj  i,ld  ne,Su  wka;¾",""
"25","wud;HdxY lñgqfõ ld¾hh úh hq;= w;r"" tu lñgqj úiska",""
"","tys  ks¾foaY  tu  fhdackdj  ,enqK  Èk  isg  jev  lrk  Èk",""
"","oyhl ld,iSudjla we;=<; wud;Hjrhd yryd uqo,a úIhh",""
"","Ndr wud;Hjrhdg bÈßm;a l< hq;= h'",""
"","63'
^1&  wjYH  wjia:djl  §""  wOHlaI  ckrd,ajrhdf.a","u.yeÍu"
"","","iudf,dapkh"
"30","fufyhùfuka fyda mshjr .ekSfuka miq idOdrK ld,hla",""
"","","lsÍu'"
"",".;ù ;sìh § iudf,dapkfha wjYH;djh Okd;aul f;dr;=re",""
"","bÈßm;a lrñka ikd: lrk hï Wkkaÿjla olajk md¾Yajhla",""
"","úiska lrkq  ,nk b,a,Sula u; wOHlaI ckrd,ajrhd úiska",""
"","noao È.gu mekùfï wjYH;dj iudf,dapkh l< yels h'",""
