"","15
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","j.ka;sh hgf;a úu¾Ykhla wdrïN lsÍu i|yd bÈßm;a lrkq",""
"",",nk b,a¨ï m;%hg m%isoaêhla ,nd§fuka je<lS isáh hq;= h'",""
"","^2& ^1&   jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o""",""
"","fï mkf;a 15 jk j.ka;sfha kshuhka imqrd,ñka b,a¨ï",""
"5","m;%hla ,eîfï §"" wOHlaI ckrd,ajrhd úiska Tyq úiska tu",""
"","lreKq ms<sn|j wod< tla tla wmkhk rfgys wdKavqj fj;",""
"","jydu oekqï Èh hq;= h'",""
"","","b,a,Sula"
"","17'
14 jk j.ka;sh hgf;a bÈßm;a lrk ,o b,a¨ï m;%hla",""
"","","b,a,d wialr"
"","my; i|yka wjia:djkays § b,a,d wialr.kq ,eìh yels h(-",""
"","",".ekSu'"
"10","^w& úu¾Ykhla wdrïN lsÍug fmr ljr fyda wjia:djl""",""
"","tjeks wjia:djl b,a¨ï m;%hla bÈßm;a lr fkdue;s",""
"","njg ie,lsh hq;= h; ke;fyd;a",""
"","^wd& úu¾Ykhla wdrïN lsÍfuka miq ljr fyda wjia:djl""",""
"","tjeks wjia:djl tu úu¾Ykh Y%S ,xldfõ wd¾Ól",""
"15","hym;  Wfoid  È.gu  mj;ajdf.k  hd  hq;=  njg",""
"","wOHlaI  ckrd,ajrhd  ;SrKh  lrkafka  kï  ñi""",""
"","wOHlaI ckrd,ajrhd úiska mshjr .ekSulska f;drj",""
"","úu¾Ykh wjika lrkq ,eìh hq;= h'",""
"","18'
^1& b,a¨ï m;%fhys ,nd § we;s idlaIsj, ksrjoH;dj","wdrïN lsÍu"
"","","i|yd jQ"
"20","iy m%udKj;a nj wOHlaI ckrd,ajrhd úiska mÍlaId lsÍfuka",""
"","",";SrKh'"
"","miq"" úu¾Ykhla wdrïN lsÍu idOdrKSlrKh lsÍug m%udKj;a",""
"","idlaIs  we;ao  hkak  Tyq  úiska  ;SrKh  lrkq  ,eìh  hq;=  h'",""
"",";SrKhlg    t<öfï  §    wjYH    wjia:djkays  §    wOHlaI",""
"","ckrd,ajrhd úiska b,a¨ïlref.ka ;jÿrg;a f;dr;=re ,nd.;",""
"25","yels h'",""
"","^2&
^w& b,a¨ïm;%h Y%S ,dxlSh l¾udka;hla úiska fyda ta",""
"","fjkqfjka bÈßm;a lr we;s njg¦ fyda",""
"","^wd& fï mkf;a w¾:dkql+,j m%md;kh"" ydks isÿlsÍu",""
"","iy fya;=ldrl in|;djhla ms<sn| m%udKj;a idlaIs",""
"30","we;s njg""",""
