"","38
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","^5&  fï  mkf;a  13  jk  j.ka;shfha  ^4&jk  iy  ^5&  jk",""
"","Wmj.ka;sj, úêúOdk i,id we;s mßÈ yer"" úu¾Ykh w;r;=r",""
"","§ wjYH f;dr;=re imhd we;s jQ o"" mÍlaIKhg we;=<;a lr",""
"","fkdue;s jQ o wmkhklrejkaf.ka fyda ksIamdolhkaf.ka",""
"5",",efnk wdkhk iïnkaOfhka wOHlaI ckrd,ajrhd úiska",""
"","","'"
"","fjka jYfhka jQ nÿ wod< lr .; hq;= h'",""
"","^6& uqo,a úIhh Ndr wud;Hjrhd úiska"" wjidk ;SrKh .kq",""
"",",enQ  wjia:dfõ  §  wOHlaI  ckrd,ajrhd  oek  fkdisá",""
"","wmkhklrejkaf.a  iy wdkhklrejkaf.a wdkhk i|yd",""
"10","m%md;k úfrdaë nÿ wkqm%udK wod< lr.kq ,eìh yels h' tu",""
"","m%md;k úfrdaë nÿ wkqm%udK"" fï mkf;a 26 jk j.ka;sfha",""
"","i`oyka wjia:dkq.; lreKq hgf;a ilia lrk ,o wdka;sl",""
"","yer"" úu¾Ykh w;r;=r § mÍlaId lrk ,o wmkhklrejka",""
"","iy  ksIamdokhla  i`oyd  ilia  lrk  ,o  mqoa.,  m%md;k",""
"15","wdka;slj, .Kkh lrk ,o idudkH fkdblauúh hq;= h'",""
"","","m%md;k"
"","49'
^1& nÿ f.jkq ,enQfõ hï m%md;k wdka;slhla mokï",""
"","","wdka;slh"
"","lrf.ko"" tu m%md;k wdka;slh bj;a lrkq ,en we;s njg",""
"","","blaujd"
"","fyda ;;ald,fha n,mj;akd nÿj, uÜgug jvd my;a uÜgulg",""
"","","f.jk  ,o"
"","wvqlrkq ,en we;s njg wOHlaI ckrd,ajrhd ;SrKh lrk","nÿ wdmiq"
"20","wjia:djl"" f¾.= wOHlaI ckrd,ajrhd úiska tl;= lr .kakd","f.ùu'"
"",",o nÿ wdkhklrejl= fj; wdmiq f.jkq ,eìh hq;= h'",""
"","^2&  hï  udi  yhl  ld,iSudjla  wjikaù  udi  foll",""
"","ld,iSudjla .;ùug fmr"" tu udi yh we;=<; tl;= lr",""
"",".kakd  ,o  m%md;k  úfrdaë  nÿ  wdmiq  ,nd.ekSu  i`oyd",""
"25","wdkhklrejl= úiska wOHlaI ckrd,ajrhd fj; b,a¨ï m;%hla",""
"","bÈßm;a l< hq;= h' tu ld,iSudj i`oyd wdmiq f.jk f,i",""
"","b,a,d isák m%md;k úfrdaë nÿ m%udKh ms<sn`o f;dr;=re iy",""
"","tu  uqo,  .Kkh  lsÍug  iy  f.ùug  wod<  ish¨u  f¾.=",""
"",",shlshú,s"" tu b,a¨ï m;%fhys wka;¾.; úh hq;= h' noao",""
"30","wod< jk wmkhklre fyda ksIamdolhd i`oyd Y%S ,xldfõ",""
"","idudkH jákdlu iy wmkhk ñ, ms<sn`o idlaIs o tys we;=<;a",""
"","úh hq;= h'",""
"","^3&  wdkhklre""  ksIamdolhd  fyda  wmkhklre  iu.",""
"","iïnkaO;djla fkdue;s wjia:djl § iy ^2& jk Wmj.ka;sfha",""
"35","i`oyka f;dr;=re jydu ,nd.; fkdyels wjia:djl § fyda",""
"","ksIamdolhd fyda  wmkhklre  tu  f;dr;=re  wdkhklreg",""
