"","62
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","^2& ksIamdok l%shdj,sh"" ksIamdolhkaf.a úl=Kqï iy ,dN",""
"","jeks  ks¾Kdhlj,g  wkql+,j""  ksIamdokh  fjka  jYfhka",""
"","y÷kd.ekSug ,nd.; yels o;a; u.ska bv ,efnk wjia:djl""",""
"","iudk ksIamdokhla foaYSh jYfhka ksIamdokh lsÍug wod<j""",""
"5","m
md;kh lrk ,o fyda iykdOdr fok ,o wdkhkj, n,mEu""",""
"","","'"
"","wOHlaI ckrd,ajrhd úiska ;lafiare lrkq ,eìh hq;= h'",""
"","^3& ksIamdokh fjka jYfhka y÷kd.ekSu isÿl< fkdyels",""
"","kï"" wjYH úia;r imhd Èh yels"" iudk foaYSh ksIamdok o",""
"","we;=<;a jk ksIamdokj, b;d l=vdu ldKavfha fydA mx;sfha",""
"10","ksIamdokh ms<sn|j mßlaId lsÍu u.ska"" m%md;kh lrk ,o",""
"","fyda  iykdOdr  fok  ,o  wdkhkj,  n,mEu""  wOHlaI",""
"","ckrd,ajrhd úiska ;lafiare lrkq ,eìh hq;= h'",""
"","^4& m%md;k úfrdaë úu¾Ykhlg wod<j"" m%md;kh lrk",""
"",",o wdkhk iy YS% ,dxlSh l¾udka;hg isÿjk ydksh w;r",""
"15","fya;=  ldrl  in|;djhla  mj;sk  nj  fmkaùu""  wOHlaI",""
"","ckrd,ajrhd bÈßmsg we;s ish¨ wod< idlaIs mÍlaId lsÍula",""
"","u; mokï úh hq;= h'",""
"","^5& m%md;kh lrk ,o fyda iykdOdr fok ,o wdkhk yer",""
"","tu ld,fha § Y%S ,xldfõ l¾udka;hg ydks isÿ lrk fjk;a",""
"20","hï y÷kd.;a idOl"" wOHlaI ckrd,ajrhd úiska mÍlaId lrkq",""
"",",eìh hq;= h'",""
"","^6& ^5& jk Wmj.ka;sh hgf;a wOHlaI ckrd,ajrhd úiska",""
"","i,ld  n,kq  ,eìh  yels  idOlj,g""  fjk;a  lreKq  w;r",""
"","my; oelafjk lreKq o we;=<;a úh yels h(-",""
"25","^w& m%Yakhg  ;=vq  §  we;s  NdKavj,  iykdOdr  rys;j",""
"","wdkhkh l< m%udKh iy ñ,"" ke;fyd;a m%md;k",""
"","ñ,g  úl=Kkq  fkd,enQ  wdkhkj,  m%udKh  iy",""
"","ñ,¦",""
