"","6
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","ksIamdokj,g m%;s,dN ,nd fok mqkrdj¾;k fkdjk úhoï",""
"","úIhdx.  i|yd  fyda  úu¾Yk  ld,h  ;=<  §  wdrïNl",""
"","fufyhqïj,ska msßjehg n,mEï isÿjk wjia:dkq.; lreKq",""
"","i|yd ñ, WÑ; mßÈ .,mkq ,eìh hq;= h'",""
"5","^4& wdrïNl fufyhqï i|yd isÿ lrk ,o fjkia lsÍïj,",""
"","wdrïNl  ld,iSudj  wjidkfha  §  we;s  msßjeh  ms<sìUq  úh",""
"","hq;= h' ke;fyd;a tu ld,iSudj úu¾Yk ld,iSudj wNsnjd",""
"","jHdma; jkafka kï"" úu¾Yk w;r;=r § wOHlaI ckrd,ajrhd",""
"","úiska  idOdrK  f,i  ie,ls,a,g  .;  yels  b;d  uE;l  §",""
"10",".Kka n,kq ,enQ msßjeh ms<ssìUq úh hq;= h'",""
"","8'
^1& fï mkf;a 5 jk iy 6 jk j.ka;sj, ld¾hh i|yd","ksIamdok"
"","","úhou  ;SrKh"
"","iudk ksIamdokj, ksIamdok úhou úh hq;af;a -",""
"","","lsÍu'"
