"","17
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","^wd& wmkhk ñf,a m%;sY;hla f,i m%ldYhg m;a lrk",""
"",",o m%md;k wdka;slh ishhg folg jvd wvq njg""",""
"","wOHlaI  ckrd,ajrhd  ;SrKh  lrk  wjia:djl""  wOHlaI",""
"","ckrd,ajrhd  úiska  úu¾Ykhla  wdrïN  lrkq  fkd,eìh",""
"5","hq;= h'",""
"","21'
^1& fï mkf;a fï fldgi hgf;a úu¾Ykhla wdrïN","úu¾Ykhla"
"","","wdrïN  lsÍfï"
"","lrkq ,enQ wjia:djl"" wOHlaI ckrd,ajrhd úiska -",""
"","",";SrKh"
"","","ms<sn|  m%isoaO"
"","^w& wOHlaI  ckrd,ajrhd  úiska  wod<  njg  y÷kd.;a",""
"","","oekaùu'"
"","wmkhklrejkag"" wdkhklrejkag iy wdkhk iy",""
"10","wmkhklrejkaf.a ix.ïj, ksfhdað;hkag fukau",""
"","wmkhk rgj, ksfhdað;hkag"" meñKs,slrejkag iy",""
"","fjk;a Wkkaÿjla olajk md¾Yajhkag"" tu úu¾Ykh",""
"","ms<sn| oekqï Èh hq;= h¦ iy",""
"","^wd& Y%S  ,xldfjys  mq¿,a  f,i  ixirKh  jk  hï",""
"15","mqj;am;l NdId ;=fkka u oekaùula m< lsÍu u.ska",""
"","uyck;djg oekqï Èh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  i|yka  ksfõokh  iy  m%isoaO",""
"","oekaùfuys my; i|yka lreKq ms<sn| m%udKj;a f;dr;=re",""
"","wka;¾.; úh hq;= h(-",""
"20","^w& úu¾Ykhg Ndck ù we;s ksIamdokfha wmkhk rfÜ",""
"","fyda rgj, kï fyda Bg fjkia kï"" wdrïNl rfÜ",""
"","fyda rgj, kï¦",""
"","^wd& úu¾Ykhg Ndck ù we;s ksIamdokfha ;dlaIKsl",""
"",",laIK iy m%fhdack o"" tys iduQysl NdKav úia;rh",""
"25","iy  ixfla;  moaO;s  j¾.SlrKh  o  we;=¿  tu",""
"","ksIamdokh ms<sn| iïmQ¾K úia;rhla¦",""
"","^we& m%md;k fpdaokdj i|yd jQ moku we;=¿ úu¾Ykh",""
"","l< hq;="" lrk  ,oehs lshkq ,nk m%md;kh ms<sn|",""
"","úia;rhla¦",""
"30","^wE& ydksh  iy  fya;=ldrl  in|;djh  ms<sn|  fpdaokd",""
"","mokï ù we;af;a hï lreKq u; o"" tu lreKq ms<sn|",""
"","ixlaIsma; úia;rhla¦",""
