"","4
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","^wd&
mßmd,k"" wf,úlrK iy idudkH úhoï we;=<;aj",""
"","wmkhk rfgys tu ksIamdokh i|yd jQ ksIamdok",""
"","úhou iy ,dN jYfhka idOdrK uqo,la tl;= l<",""
"","úg ,efnk ñ, fõ'",""
"5","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd"" wmkhk rfÜ fyda",""
"","WÑ; ;=kajk rgl foaYSh fjf<|mf<ys mßfNdackh i|yd",""
"","kshñ;j we;s iudk ksIamdokfha wf,úh"" úu¾Ykhg Ndck",""
"","jQ ksIAmdokh Y%S ,xldjg wf,ú l< m%udKfhka ishhg myla",""
"","fyda Bg jeä m%udKhla jkafka kï"" idudkH jákdlu ;SrKh",""
"10","l
Íu i|yd tu wf,úh iEfyk m%udKhla njg idudkHfhka",""
"","i,lkq ,eìh hq;= h' tfia jqj o"" wvq wkqmd;hlg foaYSh",""
"","wf,úh  isÿ  lsÍu""  fhda.H  ixikaokhla  i|yd  iEfyk",""
"","m%udKhlska  hqla;  jk  njg  idlaIsj,ska  fmkakqï  lrk",""
"","wjia:djl"" tu wvq wkqmd;h Ndr.; hq;= h'",""
"15","6'
^1& wmkhk rfÜ foaYSh fjf<|mf<ys § isÿjk iudk","idudkH"
"","","fjf<|"
"","k
I
mdokj, wf,úh fyda ^ksYaÑ; iy fjkiajk iq¿& tallhl",""
"","","lghq;=j,  §"
"","ksIamdok msßjehg jvd wvq ñ,lg ;=kajk rglg isÿ lrkq",""
"","","fkdjk"
"",",nk wf,úh"" ñf,ys fya;=j wkqj idudkH fjf<| lghq;=j,","wf,úh'"
"","§ isÿ fkdlrkq ,enQ njg ie,lsh yels w;r"" tu wf,úh isÿ",""
"20","lf<a my; i|yka wjia:dj, § njg wOHlaI ckrd,ajrhd",""
"",";SrKh lrk wjia:djl muKla"" idudkH jákdlu ;SrKh",""
"","lsÍfï  §  tu  wf,úh  ie,ls,a,g  .kq  fkd,eìh  yels  h'",""
"","tkï -",""
"","^w& ie,lsh hq;= m%udKhlska iy ^udi yhlg fkdwvq",""
"25","iy idudkHfhka udi fod<yla jk& §¾> lrk ,o",""
"","ld,iSudjla we;=<;; iy",""
"","^wd& idOdrK  ld,hla  ;=<  §  ish¨  msßjeh  wdmiq  ,nd",""
"",".ekSu i|yd úêúOdk i,iajkq fkd,nk ñ,lg",""
"","úlsKSfï §'",""
